
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 16.2600
2   1 0.000571 14.8200
3   1 0.001177 13.5000
4   3 0.002048 12.3000
5   3 0.003538 11.2100
6   4 0.005385 10.2100
7   5 0.007345  9.3070
8  10 0.010100  8.4800
9  10 0.013580  7.7260
10 13 0.017330  7.0400
11 17 0.021990  6.4150
12 19 0.027500  5.8450
13 21 0.033530  5.3260
14 22 0.039740  4.8520
15 26 0.046540  4.4210
16 28 0.053630  4.0290
17 31 0.061110  3.6710
18 31 0.068660  3.3450
19 32 0.076280  3.0470
20 36 0.084030  2.7770
21 36 0.091910  2.5300
22 37 0.099690  2.3050
23 41 0.107600  2.1010
24 43 0.115400  1.9140
25 45 0.123100  1.7440
26 45 0.130700  1.5890
27 49 0.138100  1.4480
28 50 0.145500  1.3190
29 51 0.152700  1.2020
30 52 0.159800  1.0950
31 53 0.166600  0.9979
32 54 0.173200  0.9093
33 56 0.179500  0.8285
34 57 0.185600  0.7549
35 57 0.191500  0.6878
36 58 0.197000  0.6267
37 59 0.202300  0.5710
38 59 0.207400  0.5203
39 60 0.212300  0.4741
40 61 0.216900  0.4320
41 61 0.221300  0.3936
42 61 0.225400  0.3586
43 62 0.229200  0.3268
44 61 0.232900  0.2977
45 61 0.236200  0.2713
46 61 0.239300  0.2472
47 61 0.242100  0.2252
48 60 0.244700  0.2052
49 59 0.247100  0.1870
50 60 0.249300  0.1704
51 60 0.251300  0.1552
52 60 0.253100  0.1415
53 60 0.254800  0.1289
54 60 0.256300  0.1174
55 60 0.257700  0.1070
56 59 0.258800  0.0975
57 59 0.259900  0.0888
58 60 0.260900  0.0809
59 62 0.261800  0.0738
60 62 0.262600  0.0672
61 62 0.263300  0.0612
62 62 0.263900  0.0558
63 62 0.264400  0.0508
64 62 0.264900  0.0463
65 62 0.265400  0.0422
66 62 0.265700  0.0384
67 61 0.266000  0.0350
68 61 0.266300  0.0319
69 61 0.266500  0.0291
70 62 0.266800  0.0265
71 62 0.266900  0.0242
72 62 0.267100  0.0220
73 61 0.267200  0.0200
74 61 0.267300  0.0183
75 61 0.267400  0.0167
76 62 0.267500  0.0152
77 62 0.267600  0.0138
78 61 0.267600  0.0126
79 61 0.267700  0.0115
80 62 0.267700  0.0104
81 62 0.267800  0.0095
82 62 0.267800  0.0087
83 62 0.267800  0.0079
84 62 0.267800  0.0072
85 62 0.267900  0.0066
86 61 0.267900  0.0060
87 61 0.267900  0.0055
88 62 0.267900  0.0050
89 62 0.267900  0.0045
90 62 0.267900  0.0041
91 62 0.267900  0.0038
92 62 0.267900  0.0034
93 62 0.267900  0.0031
94 62 0.267900  0.0028
95 62 0.267900  0.0026
96 62 0.267900  0.0024
97 62 0.267900  0.0022
98 62 0.268000  0.0020
99 62 0.268000  0.0018
