
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.3080
2    2 0.000746 3.0140
3    3 0.001913 2.7470
4    3 0.003314 2.5030
5    4 0.005061 2.2800
6    5 0.006927 2.0780
7    5 0.008989 1.8930
8    7 0.011310 1.7250
9    8 0.014030 1.5720
10   9 0.016970 1.4320
11   9 0.020350 1.3050
12  10 0.023820 1.1890
13  12 0.027640 1.0830
14  13 0.031840 0.9871
15  18 0.036600 0.8994
16  20 0.041640 0.8195
17  21 0.046840 0.7467
18  22 0.052170 0.6804
19  24 0.057620 0.6199
20  27 0.063200 0.5649
21  28 0.068900 0.5147
22  30 0.074640 0.4690
23  33 0.080450 0.4273
24  36 0.086450 0.3893
25  39 0.092530 0.3547
26  42 0.098780 0.3232
27  44 0.105100 0.2945
28  46 0.111300 0.2684
29  47 0.117600 0.2445
30  48 0.123700 0.2228
31  49 0.129900 0.2030
32  49 0.136100 0.1850
33  53 0.142100 0.1685
34  52 0.148100 0.1536
35  51 0.154000 0.1399
36  51 0.159700 0.1275
37  51 0.165200 0.1162
38  51 0.170500 0.1058
39  53 0.175700 0.0964
40  57 0.180700 0.0879
41  58 0.185700 0.0801
42  58 0.190700 0.0730
43  58 0.195400 0.0665
44  58 0.200000 0.0606
45  60 0.204400 0.0552
46  60 0.208800 0.0503
47  60 0.212900 0.0458
48  60 0.216900 0.0418
49  60 0.220600 0.0380
50  60 0.224200 0.0347
51  60 0.227700 0.0316
52  60 0.230900 0.0288
53  60 0.233900 0.0262
54  59 0.236800 0.0239
55  58 0.239500 0.0218
56  58 0.242000 0.0198
57  58 0.244300 0.0181
58  60 0.246400 0.0165
59  60 0.248500 0.0150
60  60 0.250300 0.0137
61  60 0.252100 0.0125
62  59 0.253700 0.0114
63  60 0.255100 0.0103
64  59 0.256500 0.0094
65  60 0.257700 0.0086
66  62 0.258800 0.0078
67  61 0.259800 0.0071
68  62 0.260700 0.0065
69  62 0.261500 0.0059
70  62 0.262300 0.0054
71  62 0.263000 0.0049
72  62 0.263600 0.0045
73  62 0.264100 0.0041
74  62 0.264600 0.0037
75  62 0.265000 0.0034
76  62 0.265400 0.0031
77  62 0.265700 0.0028
78  62 0.266000 0.0026
79  62 0.266300 0.0023
80  62 0.266500 0.0021
81  62 0.266700 0.0019
82  62 0.266900 0.0018
83  62 0.267000 0.0016
84  62 0.267200 0.0015
85  62 0.267300 0.0013
86  61 0.267400 0.0012
87  61 0.267500 0.0011
88  62 0.267500 0.0010
89  62 0.267600 0.0009
90  62 0.267700 0.0008
91  62 0.267700 0.0008
92  62 0.267700 0.0007
93  62 0.267800 0.0006
94  62 0.267800 0.0006
95  62 0.267800 0.0005
96  62 0.267800 0.0005
97  62 0.267900 0.0004
98  62 0.267900 0.0004
99  62 0.267900 0.0004
100 62 0.267900 0.0003
