
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.72280
2   1 0.003890 0.65860
3   1 0.007262 0.60010
4   2 0.011810 0.54680
5   2 0.016920 0.49820
6   4 0.021480 0.45400
7   4 0.026800 0.41360
8   7 0.033310 0.37690
9  11 0.047790 0.34340
10 13 0.063390 0.31290
11 16 0.078650 0.28510
12 16 0.093370 0.25980
13 19 0.107300 0.23670
14 21 0.120700 0.21570
15 24 0.135000 0.19650
16 24 0.147500 0.17900
17 25 0.158300 0.16310
18 26 0.167600 0.14860
19 30 0.176100 0.13540
20 30 0.184300 0.12340
21 30 0.191100 0.11240
22 34 0.198600 0.10250
23 37 0.206100 0.09336
24 37 0.212500 0.08506
25 37 0.218000 0.07751
26 39 0.222700 0.07062
27 42 0.227600 0.06435
28 45 0.232200 0.05863
29 46 0.236300 0.05342
30 49 0.240400 0.04868
31 49 0.244300 0.04435
32 50 0.247600 0.04041
33 51 0.250500 0.03682
34 51 0.252900 0.03355
35 51 0.255000 0.03057
36 52 0.256800 0.02785
37 53 0.258400 0.02538
38 55 0.259700 0.02313
39 56 0.260900 0.02107
40 56 0.262000 0.01920
41 56 0.262900 0.01749
42 56 0.263700 0.01594
43 56 0.264400 0.01452
44 56 0.264900 0.01323
45 55 0.265400 0.01206
46 57 0.265700 0.01099
47 57 0.266100 0.01001
48 57 0.266400 0.00912
49 57 0.266600 0.00831
50 57 0.266800 0.00757
51 57 0.267000 0.00690
52 57 0.267200 0.00629
53 57 0.267300 0.00573
54 57 0.267400 0.00522
55 58 0.267500 0.00476
56 59 0.267500 0.00433
57 59 0.267600 0.00395
58 59 0.267600 0.00360
59 59 0.267700 0.00328
60 59 0.267700 0.00299
61 60 0.267800 0.00272
62 60 0.267800 0.00248
63 60 0.267800 0.00226
64 60 0.267800 0.00206
65 61 0.267900 0.00188
66 61 0.267900 0.00171
67 61 0.267900 0.00156
68 61 0.267900 0.00142
69 61 0.267900 0.00129
70 61 0.267900 0.00118
71 61 0.267900 0.00107
72 61 0.267900 0.00098
73 61 0.267900 0.00089
74 61 0.267900 0.00081
75 62 0.267900 0.00074
76 62 0.267900 0.00067
77 62 0.268000 0.00061
78 62 0.268000 0.00056
