
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46470
2   1 0.004305 0.42340
3   1 0.007939 0.38580
4   2 0.012840 0.35150
5   2 0.018230 0.32030
6   2 0.022770 0.29180
7   4 0.027980 0.26590
8   8 0.034670 0.24230
9  11 0.051080 0.22080
10 13 0.067510 0.20110
11 15 0.083460 0.18330
12 17 0.098460 0.16700
13 19 0.112700 0.15220
14 22 0.126700 0.13860
15 23 0.141200 0.12630
16 23 0.153400 0.11510
17 24 0.163800 0.10490
18 26 0.172700 0.09556
19 29 0.180800 0.08707
20 30 0.188500 0.07934
21 34 0.195400 0.07229
22 35 0.202900 0.06587
23 37 0.210100 0.06001
24 37 0.216200 0.05468
25 37 0.221300 0.04983
26 40 0.226000 0.04540
27 42 0.230600 0.04137
28 44 0.235000 0.03769
29 46 0.238800 0.03434
30 49 0.242800 0.03129
31 49 0.246400 0.02851
32 50 0.249500 0.02598
33 51 0.252200 0.02367
34 51 0.254500 0.02157
35 51 0.256400 0.01965
36 52 0.258000 0.01791
37 52 0.259500 0.01632
38 53 0.260700 0.01487
39 55 0.261800 0.01355
40 56 0.262800 0.01234
41 56 0.263600 0.01125
42 56 0.264300 0.01025
43 56 0.264900 0.00934
44 55 0.265300 0.00851
45 56 0.265700 0.00775
46 57 0.266100 0.00706
47 57 0.266400 0.00644
48 57 0.266600 0.00586
49 57 0.266800 0.00534
50 57 0.267000 0.00487
51 57 0.267200 0.00444
52 57 0.267300 0.00404
53 57 0.267400 0.00368
54 58 0.267500 0.00336
55 58 0.267500 0.00306
56 59 0.267600 0.00279
57 59 0.267700 0.00254
58 59 0.267700 0.00231
59 59 0.267700 0.00211
60 60 0.267800 0.00192
61 60 0.267800 0.00175
62 60 0.267800 0.00159
63 60 0.267800 0.00145
64 61 0.267900 0.00132
65 61 0.267900 0.00121
66 61 0.267900 0.00110
67 61 0.267900 0.00100
68 61 0.267900 0.00091
69 61 0.267900 0.00083
70 61 0.267900 0.00076
71 61 0.267900 0.00069
72 61 0.267900 0.00063
73 61 0.267900 0.00057
74 61 0.267900 0.00052
75 62 0.267900 0.00048
76 62 0.267900 0.00043
77 62 0.268000 0.00039
