
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.240600
2   2 0.005219 0.219200
3   2 0.010830 0.199800
4   3 0.016300 0.182000
5   4 0.021360 0.165800
6   4 0.026510 0.151100
7   6 0.031740 0.137700
8   6 0.041220 0.125500
9   8 0.050580 0.114300
10  8 0.059930 0.104200
11  9 0.068610 0.094900
12 11 0.078120 0.086470
13 12 0.087570 0.078790
14 13 0.096670 0.071790
15 14 0.105600 0.065410
16 15 0.113800 0.059600
17 16 0.122100 0.054310
18 18 0.129800 0.049480
19 18 0.136800 0.045090
20 20 0.143500 0.041080
21 22 0.151000 0.037430
22 25 0.158800 0.034110
23 27 0.166400 0.031080
24 30 0.174400 0.028320
25 34 0.182300 0.025800
26 35 0.190300 0.023510
27 37 0.197700 0.021420
28 39 0.204400 0.019520
29 42 0.210500 0.017780
30 42 0.216000 0.016200
31 44 0.221100 0.014760
32 45 0.225600 0.013450
33 45 0.229500 0.012260
34 48 0.233400 0.011170
35 49 0.237300 0.010180
36 50 0.241200 0.009272
37 50 0.244400 0.008448
38 53 0.247400 0.007698
39 52 0.250200 0.007014
40 51 0.252500 0.006391
41 52 0.254500 0.005823
42 52 0.256300 0.005306
43 52 0.257800 0.004834
44 52 0.259100 0.004405
45 52 0.260300 0.004014
46 54 0.261300 0.003657
47 54 0.262200 0.003332
48 55 0.262900 0.003036
49 55 0.263600 0.002766
50 56 0.264300 0.002521
51 58 0.264700 0.002297
52 58 0.265200 0.002093
53 58 0.265600 0.001907
54 59 0.265900 0.001737
55 59 0.266300 0.001583
56 59 0.266500 0.001442
57 60 0.266700 0.001314
58 60 0.266900 0.001198
59 60 0.267100 0.001091
60 59 0.267200 0.000994
61 59 0.267300 0.000906
62 59 0.267400 0.000825
63 59 0.267500 0.000752
64 59 0.267600 0.000685
65 59 0.267600 0.000624
66 60 0.267700 0.000569
67 60 0.267700 0.000518
68 60 0.267800 0.000472
69 61 0.267800 0.000430
70 61 0.267800 0.000392
71 61 0.267800 0.000357
72 62 0.267900 0.000326
73 62 0.267900 0.000297
74 62 0.267900 0.000270
75 62 0.267900 0.000246
76 62 0.267900 0.000224
77 62 0.267900 0.000204
78 62 0.267900 0.000186
79 62 0.267900 0.000170
80 62 0.267900 0.000155
81 62 0.267900 0.000141
82 62 0.267900 0.000128
83 62 0.267900 0.000117
84 62 0.268000 0.000107
85 62 0.268000 0.000097
