
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50040
2   1 0.004242 0.45600
3   1 0.007838 0.41550
4   2 0.012690 0.37850
5   2 0.018040 0.34490
6   2 0.022560 0.31430
7   4 0.027810 0.28640
8   7 0.034410 0.26090
9  11 0.050590 0.23770
10 13 0.066900 0.21660
11 15 0.082750 0.19740
12 17 0.097690 0.17980
13 19 0.111900 0.16390
14 22 0.125800 0.14930
15 23 0.140300 0.13600
16 23 0.152600 0.12400
17 24 0.163000 0.11290
18 26 0.172000 0.10290
19 29 0.180100 0.09377
20 30 0.187900 0.08544
21 33 0.194700 0.07785
22 35 0.202300 0.07093
23 37 0.209500 0.06463
24 37 0.215700 0.05889
25 37 0.220800 0.05366
26 40 0.225500 0.04889
27 42 0.230200 0.04455
28 44 0.234700 0.04059
29 46 0.238400 0.03698
30 49 0.242400 0.03370
31 49 0.246100 0.03071
32 50 0.249200 0.02798
33 51 0.252000 0.02549
34 51 0.254300 0.02323
35 51 0.256200 0.02116
36 52 0.257900 0.01928
37 53 0.259300 0.01757
38 54 0.260600 0.01601
39 55 0.261700 0.01459
40 56 0.262700 0.01329
41 56 0.263500 0.01211
42 56 0.264200 0.01103
43 56 0.264800 0.01005
44 55 0.265300 0.00916
45 56 0.265700 0.00835
46 57 0.266000 0.00761
47 57 0.266300 0.00693
48 57 0.266600 0.00632
49 57 0.266800 0.00575
50 57 0.267000 0.00524
51 57 0.267100 0.00478
52 57 0.267300 0.00435
53 57 0.267400 0.00397
54 58 0.267400 0.00361
55 58 0.267500 0.00329
56 59 0.267600 0.00300
57 59 0.267600 0.00273
58 59 0.267700 0.00249
59 59 0.267700 0.00227
60 60 0.267800 0.00207
61 60 0.267800 0.00188
62 60 0.267800 0.00172
63 60 0.267800 0.00156
64 61 0.267900 0.00142
65 61 0.267900 0.00130
66 61 0.267900 0.00118
67 61 0.267900 0.00108
68 61 0.267900 0.00098
69 61 0.267900 0.00090
70 61 0.267900 0.00082
71 61 0.267900 0.00074
72 61 0.267900 0.00068
73 61 0.267900 0.00062
74 61 0.267900 0.00056
75 62 0.267900 0.00051
76 62 0.267900 0.00047
77 62 0.268000 0.00043
