
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.264700
2   2 0.004982 0.241200
3   2 0.010400 0.219700
4   3 0.015800 0.200200
5   4 0.020830 0.182400
6   4 0.025940 0.166200
7   5 0.030830 0.151500
8   6 0.040000 0.138000
9   8 0.049220 0.125700
10  8 0.058450 0.114600
11  9 0.067020 0.104400
12 11 0.076390 0.095120
13 12 0.085680 0.086670
14 13 0.094780 0.078970
15 14 0.103700 0.071950
16 15 0.111900 0.065560
17 16 0.120200 0.059740
18 18 0.127900 0.054430
19 18 0.135000 0.049590
20 20 0.141500 0.045190
21 22 0.149100 0.041170
22 26 0.156700 0.037520
23 27 0.164300 0.034180
24 30 0.172100 0.031150
25 34 0.180000 0.028380
26 36 0.187900 0.025860
27 37 0.195400 0.023560
28 38 0.202200 0.021470
29 42 0.208400 0.019560
30 42 0.214000 0.017820
31 44 0.219200 0.016240
32 45 0.223900 0.014800
33 45 0.228000 0.013480
34 48 0.231900 0.012280
35 49 0.235800 0.011190
36 50 0.239700 0.010200
37 50 0.243100 0.009293
38 53 0.246200 0.008468
39 53 0.249000 0.007715
40 52 0.251400 0.007030
41 52 0.253600 0.006405
42 52 0.255500 0.005836
43 52 0.257100 0.005318
44 52 0.258500 0.004845
45 52 0.259700 0.004415
46 52 0.260700 0.004023
47 54 0.261700 0.003665
48 55 0.262500 0.003340
49 55 0.263200 0.003043
50 56 0.263900 0.002773
51 57 0.264400 0.002526
52 58 0.264900 0.002302
53 58 0.265300 0.002097
54 59 0.265700 0.001911
55 59 0.266100 0.001741
56 59 0.266400 0.001587
57 60 0.266600 0.001446
58 60 0.266800 0.001317
59 60 0.267000 0.001200
60 60 0.267100 0.001094
61 60 0.267300 0.000996
62 59 0.267400 0.000908
63 59 0.267500 0.000827
64 59 0.267500 0.000754
65 59 0.267600 0.000687
66 59 0.267700 0.000626
67 60 0.267700 0.000570
68 60 0.267700 0.000520
69 61 0.267800 0.000473
70 61 0.267800 0.000431
71 61 0.267800 0.000393
72 61 0.267900 0.000358
73 62 0.267900 0.000326
74 62 0.267900 0.000297
75 62 0.267900 0.000271
76 62 0.267900 0.000247
77 62 0.267900 0.000225
78 62 0.267900 0.000205
79 62 0.267900 0.000187
80 62 0.267900 0.000170
81 62 0.267900 0.000155
82 62 0.267900 0.000141
83 62 0.267900 0.000129
84 62 0.267900 0.000117
85 62 0.268000 0.000107
86 62 0.268000 0.000097
