
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.16800
2   1 0.002526 1.97600
3   1 0.004909 1.80000
4   2 0.008134 1.64000
5   3 0.012130 1.49500
6   4 0.016840 1.36200
7   4 0.021550 1.24100
8   8 0.027390 1.13100
9  12 0.035910 1.03000
10 14 0.048070 0.93870
11 17 0.060360 0.85530
12 18 0.073510 0.77930
13 21 0.085690 0.71010
14 23 0.098010 0.64700
15 25 0.110500 0.58950
16 27 0.122900 0.53710
17 27 0.134400 0.48940
18 28 0.144700 0.44590
19 31 0.154200 0.40630
20 32 0.163400 0.37020
21 32 0.171700 0.33730
22 33 0.179100 0.30740
23 37 0.186400 0.28010
24 40 0.194000 0.25520
25 40 0.201000 0.23250
26 40 0.207100 0.21190
27 43 0.212500 0.19300
28 46 0.217900 0.17590
29 48 0.223000 0.16030
30 49 0.228000 0.14600
31 52 0.232700 0.13310
32 52 0.237000 0.12120
33 51 0.240900 0.11050
34 51 0.244200 0.10070
35 51 0.247200 0.09171
36 53 0.249700 0.08356
37 54 0.252100 0.07614
38 55 0.254100 0.06938
39 55 0.255900 0.06321
40 57 0.257400 0.05760
41 57 0.258800 0.05248
42 59 0.260000 0.04782
43 59 0.261100 0.04357
44 59 0.262100 0.03970
45 59 0.262900 0.03617
46 59 0.263700 0.03296
47 59 0.264300 0.03003
48 61 0.264800 0.02736
49 61 0.265300 0.02493
50 61 0.265700 0.02272
51 60 0.266000 0.02070
52 60 0.266300 0.01886
53 58 0.266600 0.01718
54 58 0.266800 0.01566
55 58 0.267000 0.01427
56 58 0.267100 0.01300
57 58 0.267200 0.01184
58 57 0.267300 0.01079
59 58 0.267400 0.00983
60 59 0.267500 0.00896
61 59 0.267600 0.00816
62 59 0.267600 0.00744
63 60 0.267700 0.00678
64 60 0.267700 0.00618
65 60 0.267800 0.00563
66 60 0.267800 0.00513
67 61 0.267800 0.00467
68 61 0.267800 0.00426
69 61 0.267900 0.00388
70 61 0.267900 0.00353
71 61 0.267900 0.00322
72 61 0.267900 0.00293
73 61 0.267900 0.00267
74 61 0.267900 0.00244
75 61 0.267900 0.00222
76 61 0.267900 0.00202
77 62 0.267900 0.00184
78 62 0.267900 0.00168
79 62 0.267900 0.00153
80 62 0.267900 0.00139
81 62 0.267900 0.00127
82 62 0.268000 0.00116
83 62 0.268000 0.00105
