
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.42030
2    2 0.005389 0.38290
3    2 0.013070 0.34890
4    2 0.020040 0.31790
5    3 0.027550 0.28970
6    5 0.034830 0.26390
7    5 0.044150 0.24050
8    5 0.052360 0.21910
9    6 0.062310 0.19970
10   6 0.073000 0.18190
11   7 0.083200 0.16580
12   8 0.093180 0.15100
13  10 0.103100 0.13760
14  11 0.112400 0.12540
15  12 0.120700 0.11430
16  12 0.128600 0.10410
17  12 0.135500 0.09486
18  16 0.142400 0.08643
19  16 0.149400 0.07875
20  18 0.155700 0.07176
21  20 0.162000 0.06538
22  23 0.168400 0.05957
23  24 0.175000 0.05428
24  25 0.181100 0.04946
25  28 0.187000 0.04507
26  33 0.193900 0.04106
27  33 0.201400 0.03741
28  40 0.208200 0.03409
29  42 0.215100 0.03106
30  42 0.221300 0.02830
31  43 0.226800 0.02579
32  43 0.231700 0.02350
33  45 0.235900 0.02141
34  46 0.239900 0.01951
35  46 0.243400 0.01777
36  49 0.246800 0.01620
37  49 0.249900 0.01476
38  51 0.252800 0.01345
39  52 0.255400 0.01225
40  54 0.257800 0.01116
41  55 0.260200 0.01017
42  56 0.262300 0.00927
43  56 0.264300 0.00844
44  56 0.265900 0.00769
45  57 0.267500 0.00701
46  58 0.268800 0.00639
47  58 0.270000 0.00582
48  58 0.271000 0.00530
49  58 0.271900 0.00483
50  57 0.272600 0.00440
51  57 0.273200 0.00401
52  59 0.273900 0.00366
53  59 0.274400 0.00333
54  59 0.274900 0.00304
55  58 0.275300 0.00276
56  59 0.275600 0.00252
57  59 0.276000 0.00230
58  59 0.276300 0.00209
59  60 0.276500 0.00191
60  61 0.276800 0.00174
61  60 0.277000 0.00158
62  60 0.277200 0.00144
63  60 0.277400 0.00131
64  59 0.277500 0.00120
65  59 0.277600 0.00109
66  59 0.277700 0.00099
67  59 0.277800 0.00091
68  61 0.277900 0.00082
69  63 0.278000 0.00075
70  63 0.278000 0.00068
71  63 0.278100 0.00062
72  62 0.278100 0.00057
73  62 0.278200 0.00052
74  61 0.278200 0.00047
75  62 0.278200 0.00043
76  62 0.278200 0.00039
77  62 0.278300 0.00036
78  62 0.278300 0.00033
79  62 0.278300 0.00030
80  62 0.278300 0.00027
81  62 0.278300 0.00025
82  62 0.278300 0.00022
83  63 0.278400 0.00020
84  63 0.278400 0.00019
85  63 0.278400 0.00017
86  63 0.278400 0.00015
87  63 0.278400 0.00014
88  63 0.278400 0.00013
89  63 0.278400 0.00012
90  63 0.278400 0.00011
91  63 0.278400 0.00010
92  63 0.278400 0.00009
93  63 0.278400 0.00008
94  63 0.278400 0.00007
95  63 0.278400 0.00007
96  63 0.278400 0.00006
97  63 0.278400 0.00006
98  63 0.278400 0.00005
99  63 0.278400 0.00005
100 63 0.278500 0.00004
