
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.54040
2    2 0.004558 0.49240
3    2 0.011280 0.44860
4    2 0.017530 0.40880
5    3 0.024610 0.37250
6    4 0.031770 0.33940
7    5 0.040460 0.30920
8    5 0.048400 0.28170
9    6 0.056620 0.25670
10   6 0.066690 0.23390
11   7 0.076210 0.21310
12   7 0.085850 0.19420
13  10 0.095790 0.17690
14  11 0.105200 0.16120
15  13 0.113800 0.14690
16  13 0.122100 0.13390
17  13 0.129400 0.12200
18  17 0.136400 0.11110
19  17 0.143800 0.10130
20  22 0.150600 0.09226
21  22 0.157500 0.08406
22  23 0.163700 0.07659
23  25 0.170300 0.06979
24  27 0.176600 0.06359
25  29 0.182600 0.05794
26  34 0.189200 0.05279
27  35 0.196600 0.04810
28  38 0.203600 0.04383
29  42 0.210500 0.03994
30  43 0.216900 0.03639
31  43 0.222600 0.03316
32  43 0.227700 0.03021
33  44 0.232200 0.02753
34  46 0.236300 0.02508
35  47 0.240100 0.02285
36  49 0.243600 0.02082
37  50 0.247000 0.01897
38  53 0.250000 0.01729
39  53 0.252900 0.01575
40  53 0.255400 0.01435
41  55 0.257800 0.01308
42  56 0.260100 0.01192
43  56 0.262100 0.01086
44  56 0.264000 0.00989
45  56 0.265500 0.00901
46  58 0.267000 0.00821
47  58 0.268400 0.00748
48  58 0.269500 0.00682
49  58 0.270600 0.00621
50  58 0.271500 0.00566
51  58 0.272200 0.00516
52  59 0.272900 0.00470
53  59 0.273600 0.00428
54  59 0.274100 0.00390
55  59 0.274700 0.00356
56  60 0.275100 0.00324
57  59 0.275500 0.00295
58  59 0.275800 0.00269
59  60 0.276100 0.00245
60  62 0.276400 0.00223
61  62 0.276700 0.00203
62  62 0.276900 0.00185
63  61 0.277100 0.00169
64  60 0.277300 0.00154
65  60 0.277400 0.00140
66  59 0.277500 0.00128
67  59 0.277600 0.00116
68  59 0.277700 0.00106
69  59 0.277800 0.00097
70  63 0.277900 0.00088
71  63 0.278000 0.00080
72  63 0.278000 0.00073
73  63 0.278100 0.00067
74  63 0.278100 0.00061
75  63 0.278200 0.00055
76  62 0.278200 0.00050
77  62 0.278200 0.00046
78  62 0.278200 0.00042
79  62 0.278300 0.00038
80  62 0.278300 0.00035
81  62 0.278300 0.00032
82  62 0.278300 0.00029
83  62 0.278300 0.00026
84  63 0.278300 0.00024
85  63 0.278400 0.00022
86  63 0.278400 0.00020
87  63 0.278400 0.00018
88  63 0.278400 0.00016
89  63 0.278400 0.00015
90  63 0.278400 0.00014
91  63 0.278400 0.00012
92  63 0.278400 0.00011
93  63 0.278400 0.00010
94  63 0.278400 0.00009
95  63 0.278400 0.00009
96  63 0.278400 0.00008
97  63 0.278400 0.00007
98  63 0.278400 0.00007
99  63 0.278400 0.00006
100 63 0.278400 0.00005
