
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.3200
2   1 0.001670 8.4920
3   1 0.003395 7.7380
4   2 0.005185 7.0500
5   3 0.008493 6.4240
6   4 0.012470 5.8530
7   4 0.017070 5.3330
8   6 0.021950 4.8600
9   7 0.028450 4.4280
10  8 0.035120 4.0350
11  8 0.041610 3.6760
12  8 0.047890 3.3500
13 12 0.055680 3.0520
14 14 0.064340 2.7810
15 15 0.073210 2.5340
16 20 0.082420 2.3090
17 23 0.092170 2.1040
18 28 0.102400 1.9170
19 33 0.112900 1.7460
20 33 0.123300 1.5910
21 34 0.133300 1.4500
22 36 0.142900 1.3210
23 40 0.152300 1.2040
24 41 0.161300 1.0970
25 42 0.169800 0.9994
26 46 0.178100 0.9106
27 49 0.186300 0.8297
28 50 0.194100 0.7560
29 50 0.201300 0.6888
30 51 0.208000 0.6276
31 52 0.214500 0.5719
32 53 0.220500 0.5211
33 55 0.226000 0.4748
34 55 0.231300 0.4326
35 55 0.236000 0.3942
36 56 0.240400 0.3592
37 58 0.244400 0.3273
38 59 0.248200 0.2982
39 59 0.251500 0.2717
40 59 0.254600 0.2476
41 59 0.257200 0.2256
42 59 0.259600 0.2055
43 59 0.261800 0.1873
44 59 0.263600 0.1706
45 60 0.265300 0.1555
46 60 0.266800 0.1417
47 61 0.268200 0.1291
48 62 0.269500 0.1176
49 61 0.270600 0.1072
50 61 0.271600 0.0976
51 60 0.272500 0.0890
52 60 0.273300 0.0811
53 60 0.273900 0.0739
54 60 0.274500 0.0673
55 59 0.275000 0.0613
56 59 0.275500 0.0559
57 61 0.275800 0.0509
58 61 0.276200 0.0464
59 61 0.276500 0.0423
60 60 0.276800 0.0385
61 60 0.277000 0.0351
62 61 0.277200 0.0320
63 61 0.277400 0.0291
64 61 0.277500 0.0265
65 62 0.277600 0.0242
66 62 0.277700 0.0220
67 62 0.277800 0.0201
68 61 0.277900 0.0183
69 60 0.278000 0.0167
70 60 0.278100 0.0152
71 62 0.278100 0.0138
72 62 0.278200 0.0126
73 62 0.278200 0.0115
74 62 0.278200 0.0105
75 62 0.278300 0.0095
76 62 0.278300 0.0087
77 62 0.278300 0.0079
78 62 0.278300 0.0072
79 63 0.278400 0.0066
80 63 0.278400 0.0060
81 63 0.278400 0.0055
82 63 0.278400 0.0050
83 63 0.278400 0.0045
84 63 0.278400 0.0041
85 63 0.278400 0.0038
86 63 0.278400 0.0034
87 63 0.278400 0.0031
88 63 0.278400 0.0028
89 63 0.278400 0.0026
90 63 0.278400 0.0024
91 63 0.278500 0.0022
