
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.222500
2   2 0.007707 0.202700
3   2 0.017740 0.184700
4   2 0.026220 0.168300
5   3 0.034280 0.153400
6   4 0.042820 0.139700
7   4 0.052340 0.127300
8   6 0.062210 0.116000
9   6 0.075980 0.105700
10  6 0.087600 0.096320
11  8 0.098920 0.087760
12  8 0.109300 0.079960
13  9 0.118400 0.072860
14 11 0.126800 0.066390
15 11 0.134200 0.060490
16 12 0.141000 0.055120
17 12 0.146900 0.050220
18 16 0.152700 0.045760
19 16 0.159000 0.041690
20 17 0.164600 0.037990
21 20 0.170100 0.034610
22 22 0.177000 0.031540
23 22 0.183500 0.028740
24 25 0.189400 0.026180
25 28 0.195500 0.023860
26 31 0.203100 0.021740
27 32 0.210500 0.019810
28 36 0.217100 0.018050
29 38 0.223800 0.016440
30 41 0.229600 0.014980
31 42 0.234700 0.013650
32 45 0.239000 0.012440
33 46 0.242800 0.011330
34 46 0.246200 0.010330
35 47 0.249300 0.009410
36 48 0.252400 0.008574
37 48 0.255100 0.007812
38 50 0.257600 0.007118
39 52 0.259900 0.006486
40 53 0.262400 0.005910
41 54 0.264700 0.005385
42 55 0.266700 0.004906
43 55 0.268300 0.004471
44 55 0.269700 0.004073
45 54 0.270800 0.003712
46 55 0.271800 0.003382
47 55 0.272700 0.003081
48 55 0.273400 0.002808
49 55 0.273900 0.002558
50 56 0.274500 0.002331
51 56 0.274900 0.002124
52 55 0.275300 0.001935
53 55 0.275700 0.001763
54 55 0.276000 0.001607
55 55 0.276300 0.001464
56 58 0.276500 0.001334
57 58 0.276800 0.001215
58 58 0.277000 0.001107
59 57 0.277300 0.001009
60 57 0.277400 0.000919
61 57 0.277600 0.000838
62 57 0.277700 0.000763
63 58 0.277800 0.000696
64 58 0.277900 0.000634
65 59 0.278000 0.000577
66 62 0.278000 0.000526
67 62 0.278100 0.000479
68 61 0.278100 0.000437
69 61 0.278100 0.000398
70 62 0.278200 0.000363
71 62 0.278200 0.000330
72 62 0.278200 0.000301
73 62 0.278300 0.000274
74 62 0.278300 0.000250
75 62 0.278300 0.000228
76 62 0.278300 0.000208
77 62 0.278300 0.000189
78 62 0.278300 0.000172
79 62 0.278400 0.000157
80 62 0.278400 0.000143
81 62 0.278400 0.000130
82 62 0.278400 0.000119
83 63 0.278400 0.000108
84 63 0.278400 0.000099
85 63 0.278400 0.000090
86 63 0.278400 0.000082
87 63 0.278400 0.000075
88 63 0.278400 0.000068
89 63 0.278400 0.000062
90 63 0.278400 0.000056
91 63 0.278400 0.000051
92 63 0.278400 0.000047
93 63 0.278400 0.000043
94 63 0.278500 0.000039
