
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.5300
2   1 0.001081 14.1500
3   1 0.002222 12.9000
4   2 0.003427 11.7500
5   3 0.005720 10.7100
6   4 0.008676  9.7560
7   4 0.012050  8.8890
8   6 0.015870  8.0990
9   8 0.020880  7.3800
10  8 0.026110  6.7240
11  8 0.031350  6.1270
12  8 0.036590  5.5830
13 12 0.042510  5.0870
14 14 0.049560  4.6350
15 16 0.056910  4.2230
16 20 0.064870  3.8480
17 24 0.073420  3.5060
18 29 0.082480  3.1950
19 32 0.091640  2.9110
20 33 0.101100  2.6520
21 34 0.110500  2.4170
22 35 0.119800  2.2020
23 40 0.128900  2.0060
24 42 0.137900  1.8280
25 44 0.146600  1.6660
26 45 0.155100  1.5180
27 50 0.163500  1.3830
28 51 0.171700  1.2600
29 51 0.179600  1.1480
30 51 0.186900  1.0460
31 51 0.193900  0.9531
32 53 0.200500  0.8685
33 55 0.207000  0.7913
34 56 0.213100  0.7210
35 57 0.218900  0.6570
36 57 0.224300  0.5986
37 58 0.229300  0.5454
38 60 0.233900  0.4970
39 60 0.238300  0.4528
40 60 0.242400  0.4126
41 60 0.246100  0.3759
42 60 0.249600  0.3425
43 60 0.252700  0.3121
44 59 0.255400  0.2844
45 59 0.257900  0.2591
46 59 0.260100  0.2361
47 59 0.262100  0.2151
48 59 0.263900  0.1960
49 60 0.265500  0.1786
50 62 0.267000  0.1627
51 63 0.268300  0.1483
52 63 0.269600  0.1351
53 63 0.270700  0.1231
54 62 0.271600  0.1122
55 61 0.272500  0.1022
56 60 0.273200  0.0931
57 60 0.273900  0.0848
58 60 0.274500  0.0773
59 60 0.275000  0.0704
60 62 0.275400  0.0642
61 61 0.275800  0.0585
62 61 0.276200  0.0533
63 61 0.276500  0.0486
64 61 0.276700  0.0442
65 61 0.277000  0.0403
66 61 0.277200  0.0367
67 61 0.277300  0.0335
68 62 0.277500  0.0305
69 63 0.277600  0.0278
70 63 0.277700  0.0253
71 63 0.277800  0.0231
72 62 0.277900  0.0210
73 61 0.278000  0.0192
74 61 0.278100  0.0174
75 63 0.278100  0.0159
76 62 0.278200  0.0145
77 62 0.278200  0.0132
78 62 0.278200  0.0120
79 62 0.278300  0.0110
80 62 0.278300  0.0100
81 62 0.278300  0.0091
82 63 0.278300  0.0083
83 63 0.278400  0.0076
84 63 0.278400  0.0069
85 63 0.278400  0.0063
86 63 0.278400  0.0057
87 63 0.278400  0.0052
88 63 0.278400  0.0047
89 63 0.278400  0.0043
90 63 0.278400  0.0039
91 63 0.278400  0.0036
92 63 0.278400  0.0033
93 63 0.278400  0.0030
94 63 0.278400  0.0027
95 63 0.278500  0.0025
96 63 0.278500  0.0023
