
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.77670
2   1 0.006648 0.70770
3   1 0.012340 0.64480
4   2 0.017500 0.58750
5   2 0.025740 0.53530
6   3 0.034140 0.48780
7   3 0.041670 0.44450
8   5 0.052050 0.40500
9   5 0.062110 0.36900
10  7 0.074080 0.33620
11  7 0.086810 0.30630
12  7 0.097630 0.27910
13 11 0.108400 0.25430
14 13 0.120200 0.23170
15 16 0.131800 0.21120
16 18 0.143500 0.19240
17 23 0.155200 0.17530
18 24 0.166000 0.15970
19 24 0.175600 0.14550
20 26 0.184000 0.13260
21 31 0.192500 0.12080
22 34 0.200500 0.11010
23 35 0.208200 0.10030
24 37 0.215400 0.09140
25 39 0.222400 0.08328
26 40 0.229300 0.07588
27 40 0.235100 0.06914
28 42 0.240500 0.06300
29 42 0.245200 0.05740
30 43 0.249100 0.05230
31 44 0.252600 0.04766
32 45 0.255600 0.04342
33 46 0.258300 0.03957
34 47 0.260600 0.03605
35 51 0.262900 0.03285
36 51 0.265200 0.02993
37 51 0.267100 0.02727
38 52 0.268700 0.02485
39 53 0.270200 0.02264
40 54 0.271400 0.02063
41 54 0.272400 0.01880
42 54 0.273300 0.01713
43 54 0.274000 0.01561
44 54 0.274700 0.01422
45 55 0.275200 0.01296
46 55 0.275600 0.01181
47 55 0.276000 0.01076
48 54 0.276400 0.00980
49 56 0.276600 0.00893
50 56 0.276900 0.00814
51 56 0.277100 0.00741
52 56 0.277300 0.00676
53 56 0.277500 0.00616
54 56 0.277600 0.00561
55 56 0.277700 0.00511
56 56 0.277800 0.00466
57 56 0.277900 0.00424
58 58 0.277900 0.00387
59 59 0.278000 0.00352
60 59 0.278100 0.00321
61 60 0.278100 0.00292
62 61 0.278200 0.00266
63 61 0.278200 0.00243
64 61 0.278200 0.00221
65 62 0.278300 0.00202
66 62 0.278300 0.00184
67 62 0.278300 0.00167
68 62 0.278300 0.00152
69 63 0.278400 0.00139
70 63 0.278400 0.00127
71 63 0.278400 0.00115
72 63 0.278400 0.00105
73 63 0.278400 0.00096
74 63 0.278400 0.00087
75 63 0.278400 0.00080
