
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.3040
2    2 0.000543 5.7440
3    2 0.001494 5.2340
4    4 0.002619 4.7690
5    4 0.004368 4.3450
6    5 0.006304 3.9590
7    6 0.008570 3.6080
8    6 0.011140 3.2870
9    6 0.013830 2.9950
10   6 0.016640 2.7290
11   7 0.019580 2.4870
12   9 0.022830 2.2660
13  11 0.026540 2.0640
14  12 0.030680 1.8810
15  15 0.035210 1.7140
16  16 0.040140 1.5620
17  16 0.045250 1.4230
18  19 0.050510 1.2960
19  20 0.056090 1.1810
20  22 0.061900 1.0760
21  23 0.067920 0.9807
22  26 0.074070 0.8936
23  27 0.080350 0.8142
24  29 0.086680 0.7419
25  33 0.093170 0.6760
26  35 0.099780 0.6159
27  38 0.106500 0.5612
28  41 0.113200 0.5114
29  43 0.120000 0.4659
30  46 0.126800 0.4245
31  46 0.133600 0.3868
32  48 0.140200 0.3525
33  50 0.146700 0.3211
34  51 0.153200 0.2926
35  53 0.159600 0.2666
36  54 0.165900 0.2429
37  54 0.172000 0.2214
38  54 0.177900 0.2017
39  55 0.183600 0.1838
40  58 0.189200 0.1674
41  58 0.194600 0.1526
42  59 0.199700 0.1390
43  59 0.204700 0.1267
44  59 0.209500 0.1154
45  60 0.214000 0.1052
46  60 0.218300 0.0958
47  60 0.222400 0.0873
48  60 0.226300 0.0796
49  60 0.230000 0.0725
50  60 0.233500 0.0660
51  60 0.236700 0.0602
52  60 0.239700 0.0548
53  60 0.242600 0.0500
54  61 0.245300 0.0455
55  61 0.247900 0.0415
56  62 0.250300 0.0378
57  62 0.252500 0.0344
58  62 0.254700 0.0314
59  62 0.256600 0.0286
60  63 0.258500 0.0260
61  63 0.260200 0.0237
62  63 0.261700 0.0216
63  63 0.263200 0.0197
64  62 0.264600 0.0180
65  62 0.265800 0.0164
66  62 0.267000 0.0149
67  61 0.268000 0.0136
68  63 0.268900 0.0124
69  63 0.269800 0.0113
70  63 0.270700 0.0103
71  63 0.271500 0.0094
72  63 0.272200 0.0085
73  63 0.272800 0.0078
74  63 0.273400 0.0071
75  63 0.273900 0.0065
76  63 0.274400 0.0059
77  63 0.274800 0.0054
78  62 0.275200 0.0049
79  63 0.275600 0.0044
80  62 0.275900 0.0041
81  63 0.276200 0.0037
82  63 0.276400 0.0034
83  63 0.276700 0.0031
84  63 0.276900 0.0028
85  63 0.277000 0.0025
86  63 0.277200 0.0023
87  63 0.277300 0.0021
88  62 0.277500 0.0019
89  62 0.277600 0.0018
90  62 0.277700 0.0016
91  63 0.277800 0.0015
92  63 0.277800 0.0013
93  63 0.277900 0.0012
94  63 0.278000 0.0011
95  63 0.278000 0.0010
96  63 0.278100 0.0009
97  63 0.278100 0.0008
98  63 0.278100 0.0008
99  63 0.278200 0.0007
100 63 0.278200 0.0006
