
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.315200
2   2 0.006414 0.287200
3   2 0.015200 0.261700
4   2 0.022910 0.238400
5   3 0.030760 0.217300
6   4 0.038600 0.198000
7   5 0.048010 0.180400
8   5 0.056420 0.164400
9   6 0.068680 0.149800
10  6 0.079910 0.136400
11  7 0.090740 0.124300
12  8 0.101000 0.113300
13 10 0.110700 0.103200
14 11 0.119600 0.094050
15 11 0.127600 0.085690
16 12 0.135000 0.078080
17 12 0.141400 0.071140
18 16 0.147800 0.064820
19 16 0.154500 0.059060
20 17 0.160400 0.053820
21 19 0.166200 0.049040
22 22 0.172800 0.044680
23 22 0.179400 0.040710
24 24 0.185300 0.037090
25 29 0.191100 0.033800
26 33 0.198500 0.030800
27 33 0.206000 0.028060
28 37 0.212700 0.025570
29 41 0.219500 0.023300
30 42 0.225600 0.021230
31 43 0.230800 0.019340
32 44 0.235400 0.017620
33 46 0.239500 0.016060
34 46 0.243200 0.014630
35 47 0.246500 0.013330
36 48 0.249700 0.012150
37 49 0.252600 0.011070
38 51 0.255300 0.010080
39 52 0.257700 0.009189
40 54 0.260100 0.008372
41 54 0.262400 0.007629
42 54 0.264500 0.006951
43 57 0.266300 0.006333
44 57 0.267900 0.005771
45 57 0.269200 0.005258
46 57 0.270400 0.004791
47 57 0.271400 0.004365
48 57 0.272300 0.003978
49 57 0.273000 0.003624
50 57 0.273600 0.003302
51 58 0.274200 0.003009
52 58 0.274700 0.002742
53 57 0.275100 0.002498
54 57 0.275500 0.002276
55 57 0.275800 0.002074
56 58 0.276100 0.001890
57 59 0.276400 0.001722
58 59 0.276700 0.001569
59 59 0.276900 0.001429
60 59 0.277100 0.001302
61 58 0.277300 0.001187
62 58 0.277500 0.001081
63 58 0.277600 0.000985
64 58 0.277700 0.000898
65 58 0.277800 0.000818
66 58 0.277900 0.000745
67 62 0.277900 0.000679
68 62 0.278000 0.000619
69 62 0.278100 0.000564
70 62 0.278100 0.000514
71 62 0.278200 0.000468
72 62 0.278200 0.000426
73 62 0.278200 0.000389
74 62 0.278200 0.000354
75 62 0.278300 0.000323
76 62 0.278300 0.000294
77 62 0.278300 0.000268
78 62 0.278300 0.000244
79 62 0.278300 0.000222
80 62 0.278300 0.000203
81 62 0.278400 0.000185
82 62 0.278400 0.000168
83 62 0.278400 0.000153
84 63 0.278400 0.000140
85 63 0.278400 0.000127
86 63 0.278400 0.000116
87 63 0.278400 0.000106
88 63 0.278400 0.000096
89 63 0.278400 0.000088
90 63 0.278400 0.000080
91 63 0.278400 0.000073
92 63 0.278400 0.000066
93 63 0.278400 0.000060
94 63 0.278400 0.000055
95 63 0.278400 0.000050
96 63 0.278400 0.000046
97 63 0.278500 0.000042
