
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54830
2   1 0.007223 0.49950
3   1 0.013270 0.45520
4   2 0.018680 0.41470
5   2 0.027280 0.37790
6   3 0.035760 0.34430
7   4 0.043490 0.31370
8   5 0.054300 0.28590
9   5 0.064480 0.26050
10  7 0.077360 0.23730
11  7 0.090330 0.21620
12  7 0.101200 0.19700
13 10 0.112200 0.17950
14 13 0.123800 0.16360
15 16 0.135300 0.14900
16 18 0.147200 0.13580
17 22 0.158700 0.12370
18 23 0.169200 0.11270
19 25 0.178600 0.10270
20 26 0.186700 0.09361
21 30 0.195000 0.08529
22 34 0.202800 0.07771
23 35 0.210300 0.07081
24 36 0.217300 0.06452
25 39 0.224200 0.05879
26 40 0.231000 0.05356
27 41 0.236700 0.04881
28 42 0.242000 0.04447
29 42 0.246500 0.04052
30 43 0.250300 0.03692
31 44 0.253700 0.03364
32 45 0.256500 0.03065
33 46 0.259100 0.02793
34 47 0.261300 0.02545
35 51 0.263600 0.02319
36 51 0.265800 0.02113
37 51 0.267600 0.01925
38 52 0.269200 0.01754
39 53 0.270600 0.01598
40 54 0.271800 0.01456
41 54 0.272800 0.01327
42 54 0.273600 0.01209
43 54 0.274300 0.01102
44 55 0.274900 0.01004
45 55 0.275400 0.00914
46 55 0.275800 0.00833
47 54 0.276200 0.00759
48 54 0.276500 0.00692
49 56 0.276700 0.00630
50 56 0.277000 0.00574
51 56 0.277200 0.00523
52 56 0.277400 0.00477
53 56 0.277500 0.00434
54 56 0.277600 0.00396
55 56 0.277700 0.00361
56 56 0.277800 0.00329
57 56 0.277900 0.00300
58 58 0.278000 0.00273
59 59 0.278000 0.00249
60 59 0.278100 0.00226
61 60 0.278100 0.00206
62 61 0.278200 0.00188
63 61 0.278200 0.00171
64 61 0.278200 0.00156
65 62 0.278300 0.00142
66 62 0.278300 0.00130
67 62 0.278300 0.00118
68 62 0.278300 0.00108
69 63 0.278400 0.00098
70 63 0.278400 0.00089
71 63 0.278400 0.00081
72 63 0.278400 0.00074
73 63 0.278400 0.00068
74 63 0.278400 0.00062
75 63 0.278400 0.00056
