
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.6500
2   1 0.001386 10.6200
3   1 0.002834  9.6720
4   2 0.004349  8.8130
5   3 0.007187  8.0300
6   4 0.010710  7.3170
7   4 0.014760  6.6670
8   6 0.019180  6.0750
9   8 0.025020  5.5350
10  8 0.031070  5.0430
11  8 0.037040  4.5950
12  8 0.042900  4.1870
13 12 0.049810  3.8150
14 14 0.057790  3.4760
15 15 0.065970  3.1670
16 21 0.074650  2.8860
17 25 0.084000  2.6300
18 29 0.093750  2.3960
19 32 0.103700  2.1830
20 33 0.113800  1.9890
21 34 0.123600  1.8120
22 36 0.133100  1.6510
23 40 0.142400  1.5050
24 41 0.151500  1.3710
25 43 0.160200  1.2490
26 45 0.168500  1.1380
27 48 0.176900  1.0370
28 50 0.184900  0.9450
29 50 0.192400  0.8610
30 50 0.199400  0.7846
31 52 0.206100  0.7149
32 53 0.212400  0.6513
33 56 0.218400  0.5935
34 57 0.224000  0.5408
35 56 0.229200  0.4927
36 56 0.234000  0.4490
37 58 0.238500  0.4091
38 60 0.242600  0.3727
39 60 0.246500  0.3396
40 59 0.249900  0.3094
41 59 0.253000  0.2820
42 59 0.255800  0.2569
43 59 0.258300  0.2341
44 59 0.260600  0.2133
45 59 0.262500  0.1943
46 59 0.264300  0.1771
47 60 0.265900  0.1613
48 61 0.267400  0.1470
49 63 0.268700  0.1340
50 62 0.269900  0.1221
51 62 0.271000  0.1112
52 61 0.271900  0.1013
53 60 0.272800  0.0923
54 60 0.273500  0.0841
55 60 0.274100  0.0766
56 60 0.274700  0.0698
57 59 0.275100  0.0636
58 61 0.275600  0.0580
59 61 0.275900  0.0528
60 61 0.276300  0.0481
61 61 0.276600  0.0439
62 60 0.276800  0.0400
63 61 0.277000  0.0364
64 61 0.277200  0.0332
65 61 0.277400  0.0302
66 62 0.277500  0.0276
67 62 0.277700  0.0251
68 63 0.277800  0.0229
69 62 0.277900  0.0208
70 61 0.277900  0.0190
71 61 0.278000  0.0173
72 62 0.278100  0.0158
73 62 0.278100  0.0144
74 62 0.278200  0.0131
75 62 0.278200  0.0119
76 62 0.278300  0.0109
77 62 0.278300  0.0099
78 62 0.278300  0.0090
79 62 0.278300  0.0082
80 63 0.278400  0.0075
81 63 0.278400  0.0068
82 63 0.278400  0.0062
83 63 0.278400  0.0057
84 63 0.278400  0.0052
85 63 0.278400  0.0047
86 63 0.278400  0.0043
87 63 0.278400  0.0039
88 63 0.278400  0.0036
89 63 0.278400  0.0032
90 63 0.278400  0.0030
91 63 0.278400  0.0027
92 63 0.278400  0.0025
93 63 0.278500  0.0022
