
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62140
2   1 0.007028 0.56620
3   1 0.012960 0.51590
4   2 0.018290 0.47000
5   2 0.026770 0.42830
6   3 0.035220 0.39020
7   4 0.042860 0.35560
8   5 0.053560 0.32400
9   5 0.063700 0.29520
10  7 0.076260 0.26900
11  7 0.089160 0.24510
12  7 0.100000 0.22330
13 10 0.110900 0.20350
14 13 0.122600 0.18540
15 16 0.134200 0.16890
16 18 0.146000 0.15390
17 22 0.157600 0.14020
18 24 0.168200 0.12780
19 25 0.177600 0.11640
20 26 0.185900 0.10610
21 30 0.194200 0.09666
22 34 0.202000 0.08808
23 35 0.209700 0.08025
24 36 0.216700 0.07312
25 39 0.223600 0.06663
26 40 0.230400 0.06071
27 41 0.236200 0.05531
28 42 0.241600 0.05040
29 42 0.246100 0.04592
30 43 0.249900 0.04184
31 44 0.253400 0.03813
32 45 0.256300 0.03474
33 46 0.258800 0.03165
34 47 0.261000 0.02884
35 51 0.263400 0.02628
36 51 0.265600 0.02394
37 51 0.267500 0.02182
38 52 0.269000 0.01988
39 53 0.270500 0.01811
40 54 0.271600 0.01650
41 54 0.272700 0.01504
42 54 0.273500 0.01370
43 54 0.274200 0.01248
44 55 0.274800 0.01138
45 55 0.275300 0.01036
46 55 0.275800 0.00944
47 55 0.276100 0.00860
48 54 0.276400 0.00784
49 56 0.276700 0.00714
50 56 0.277000 0.00651
51 56 0.277200 0.00593
52 56 0.277400 0.00540
53 56 0.277500 0.00492
54 56 0.277600 0.00449
55 56 0.277700 0.00409
56 56 0.277800 0.00372
57 56 0.277900 0.00339
58 58 0.277900 0.00309
59 59 0.278000 0.00282
60 59 0.278100 0.00257
61 60 0.278100 0.00234
62 61 0.278200 0.00213
63 61 0.278200 0.00194
64 61 0.278200 0.00177
65 62 0.278300 0.00161
66 62 0.278300 0.00147
67 62 0.278300 0.00134
68 62 0.278300 0.00122
69 63 0.278400 0.00111
70 63 0.278400 0.00101
71 63 0.278400 0.00092
72 63 0.278400 0.00084
73 63 0.278400 0.00077
74 63 0.278400 0.00070
75 63 0.278400 0.00064
