
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66570
2   1 0.006915 0.60660
3   1 0.012780 0.55270
4   2 0.018060 0.50360
5   2 0.026470 0.45890
6   3 0.034910 0.41810
7   4 0.042490 0.38100
8   5 0.053120 0.34710
9   5 0.063240 0.31630
10  7 0.075620 0.28820
11  7 0.088470 0.26260
12  7 0.099300 0.23930
13 11 0.110200 0.21800
14 13 0.121900 0.19860
15 16 0.133500 0.18100
16 18 0.145300 0.16490
17 22 0.156900 0.15030
18 24 0.167600 0.13690
19 25 0.177000 0.12470
20 26 0.185300 0.11370
21 30 0.193700 0.10360
22 34 0.201600 0.09437
23 35 0.209200 0.08598
24 36 0.216300 0.07834
25 39 0.223300 0.07138
26 40 0.230100 0.06504
27 41 0.235900 0.05926
28 42 0.241300 0.05400
29 42 0.245900 0.04920
30 43 0.249700 0.04483
31 44 0.253200 0.04085
32 45 0.256100 0.03722
33 46 0.258700 0.03391
34 47 0.260900 0.03090
35 51 0.263200 0.02816
36 51 0.265500 0.02565
37 51 0.267300 0.02338
38 52 0.268900 0.02130
39 53 0.270400 0.01941
40 54 0.271600 0.01768
41 54 0.272600 0.01611
42 54 0.273500 0.01468
43 54 0.274200 0.01338
44 55 0.274800 0.01219
45 55 0.275300 0.01111
46 55 0.275700 0.01012
47 55 0.276100 0.00922
48 54 0.276400 0.00840
49 56 0.276700 0.00765
50 56 0.276900 0.00697
51 56 0.277200 0.00636
52 56 0.277300 0.00579
53 56 0.277500 0.00528
54 56 0.277600 0.00481
55 56 0.277700 0.00438
56 56 0.277800 0.00399
57 56 0.277900 0.00364
58 58 0.277900 0.00331
59 59 0.278000 0.00302
60 59 0.278100 0.00275
61 60 0.278100 0.00251
62 61 0.278200 0.00228
63 61 0.278200 0.00208
64 61 0.278200 0.00190
65 62 0.278300 0.00173
66 62 0.278300 0.00157
67 62 0.278300 0.00143
68 62 0.278300 0.00131
69 63 0.278400 0.00119
70 63 0.278400 0.00108
71 63 0.278400 0.00099
72 63 0.278400 0.00090
73 63 0.278400 0.00082
74 63 0.278400 0.00075
75 63 0.278400 0.00068
