
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.75650
2    2 0.003568 0.68930
3    2 0.009044 0.62810
4    2 0.014310 0.57230
5    4 0.020700 0.52140
6    4 0.027520 0.47510
7    5 0.035210 0.43290
8    5 0.042620 0.39440
9    5 0.049430 0.35940
10   6 0.058100 0.32750
11   7 0.066720 0.29840
12   9 0.075910 0.27190
13  11 0.085410 0.24770
14  12 0.094790 0.22570
15  13 0.103600 0.20570
16  13 0.112000 0.18740
17  13 0.119700 0.17070
18  16 0.126900 0.15560
19  18 0.134700 0.14180
20  21 0.142200 0.12920
21  22 0.149500 0.11770
22  22 0.156000 0.10720
23  26 0.162600 0.09771
24  27 0.169100 0.08903
25  30 0.175500 0.08112
26  32 0.182000 0.07391
27  37 0.189000 0.06735
28  40 0.196100 0.06136
29  42 0.203100 0.05591
30  44 0.209600 0.05094
31  43 0.215600 0.04642
32  43 0.221000 0.04229
33  45 0.225900 0.03854
34  45 0.230400 0.03511
35  47 0.234500 0.03199
36  50 0.238300 0.02915
37  51 0.242000 0.02656
38  53 0.245400 0.02420
39  53 0.248600 0.02205
40  53 0.251400 0.02009
41  54 0.254000 0.01831
42  56 0.256300 0.01668
43  56 0.258600 0.01520
44  56 0.260700 0.01385
45  56 0.262500 0.01262
46  56 0.264200 0.01150
47  57 0.265700 0.01048
48  57 0.267000 0.00955
49  58 0.268300 0.00870
50  58 0.269400 0.00792
51  58 0.270400 0.00722
52  58 0.271200 0.00658
53  59 0.272000 0.00600
54  60 0.272700 0.00546
55  60 0.273400 0.00498
56  60 0.274000 0.00454
57  60 0.274500 0.00413
58  61 0.275000 0.00376
59  61 0.275400 0.00343
60  60 0.275700 0.00313
61  60 0.276100 0.00285
62  62 0.276300 0.00260
63  62 0.276600 0.00236
64  62 0.276800 0.00215
65  62 0.277000 0.00196
66  61 0.277200 0.00179
67  60 0.277300 0.00163
68  60 0.277500 0.00148
69  59 0.277600 0.00135
70  59 0.277700 0.00123
71  59 0.277800 0.00112
72  63 0.277800 0.00102
73  63 0.277900 0.00093
74  63 0.278000 0.00085
75  63 0.278000 0.00077
76  63 0.278100 0.00071
77  63 0.278100 0.00064
78  63 0.278200 0.00059
79  63 0.278200 0.00053
80  62 0.278200 0.00049
81  62 0.278200 0.00044
82  62 0.278300 0.00040
83  62 0.278300 0.00037
84  62 0.278300 0.00034
85  62 0.278300 0.00031
86  62 0.278300 0.00028
87  63 0.278300 0.00025
88  63 0.278400 0.00023
89  63 0.278400 0.00021
90  63 0.278400 0.00019
91  63 0.278400 0.00017
92  63 0.278400 0.00016
93  63 0.278400 0.00015
94  63 0.278400 0.00013
95  63 0.278400 0.00012
96  63 0.278400 0.00011
97  63 0.278400 0.00010
98  63 0.278400 0.00009
99  63 0.278400 0.00008
100 63 0.278400 0.00008
