
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.63040
2    2 0.004085 0.57440
3    2 0.010220 0.52340
4    2 0.016030 0.47690
5    3 0.022790 0.43450
6    4 0.029850 0.39590
7    5 0.038090 0.36080
8    5 0.045800 0.32870
9    6 0.053120 0.29950
10   6 0.062760 0.27290
11   7 0.071810 0.24870
12   8 0.081250 0.22660
13  11 0.091080 0.20640
14  12 0.100500 0.18810
15  13 0.109300 0.17140
16  13 0.117700 0.15620
17  13 0.125100 0.14230
18  16 0.132200 0.12960
19  18 0.139800 0.11810
20  22 0.147000 0.10760
21  22 0.154100 0.09807
22  23 0.160400 0.08936
23  26 0.167000 0.08142
24  27 0.173400 0.07419
25  30 0.179600 0.06760
26  32 0.186000 0.06159
27  37 0.193300 0.05612
28  39 0.200300 0.05114
29  42 0.207300 0.04659
30  43 0.213700 0.04245
31  43 0.219600 0.03868
32  43 0.224800 0.03525
33  44 0.229500 0.03211
34  46 0.233700 0.02926
35  47 0.237600 0.02666
36  49 0.241400 0.02429
37  51 0.244900 0.02214
38  53 0.248100 0.02017
39  53 0.251100 0.01838
40  53 0.253700 0.01674
41  54 0.256100 0.01526
42  56 0.258500 0.01390
43  56 0.260600 0.01267
44  56 0.262600 0.01154
45  56 0.264300 0.01052
46  57 0.265800 0.00958
47  57 0.267200 0.00873
48  58 0.268500 0.00796
49  58 0.269600 0.00725
50  58 0.270600 0.00660
51  58 0.271400 0.00602
52  58 0.272200 0.00548
53  60 0.272900 0.00500
54  59 0.273500 0.00455
55  59 0.274100 0.00415
56  60 0.274700 0.00378
57  60 0.275100 0.00344
58  59 0.275500 0.00314
59  60 0.275800 0.00286
60  60 0.276100 0.00260
61  62 0.276400 0.00237
62  62 0.276700 0.00216
63  62 0.276900 0.00197
64  61 0.277100 0.00180
65  60 0.277300 0.00164
66  60 0.277400 0.00149
67  59 0.277500 0.00136
68  59 0.277600 0.00124
69  59 0.277700 0.00113
70  59 0.277800 0.00103
71  63 0.277900 0.00094
72  63 0.278000 0.00085
73  63 0.278000 0.00078
74  63 0.278100 0.00071
75  63 0.278100 0.00065
76  63 0.278200 0.00059
77  63 0.278200 0.00054
78  62 0.278200 0.00049
79  62 0.278200 0.00044
80  62 0.278300 0.00041
81  62 0.278300 0.00037
82  62 0.278300 0.00034
83  62 0.278300 0.00031
84  62 0.278300 0.00028
85  62 0.278300 0.00025
86  63 0.278300 0.00023
87  63 0.278400 0.00021
88  63 0.278400 0.00019
89  63 0.278400 0.00018
90  63 0.278400 0.00016
91  63 0.278400 0.00015
92  63 0.278400 0.00013
93  63 0.278400 0.00012
94  63 0.278400 0.00011
95  63 0.278400 0.00010
96  63 0.278400 0.00009
97  63 0.278400 0.00008
98  63 0.278400 0.00008
99  63 0.278400 0.00007
100 63 0.278400 0.00006
