
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.291000
2   2 0.006708 0.265100
3   2 0.015790 0.241600
4   2 0.023690 0.220100
5   3 0.031610 0.200600
6   4 0.039620 0.182700
7   5 0.049000 0.166500
8   5 0.057450 0.151700
9   6 0.070410 0.138200
10  6 0.081750 0.126000
11  7 0.092720 0.114800
12  8 0.103000 0.104600
13 10 0.112600 0.095280
14 11 0.121400 0.086810
15 11 0.129300 0.079100
16 12 0.136500 0.072070
17 12 0.142900 0.065670
18 16 0.149100 0.059840
19 16 0.155700 0.054520
20 17 0.161500 0.049680
21 19 0.167100 0.045260
22 22 0.173800 0.041240
23 22 0.180400 0.037580
24 24 0.186400 0.034240
25 28 0.192200 0.031200
26 32 0.199600 0.028430
27 33 0.207100 0.025900
28 37 0.213800 0.023600
29 41 0.220600 0.021500
30 42 0.226600 0.019590
31 44 0.231700 0.017850
32 44 0.236400 0.016270
33 46 0.240400 0.014820
34 46 0.244000 0.013510
35 47 0.247200 0.012310
36 48 0.250400 0.011210
37 48 0.253300 0.010220
38 51 0.255900 0.009309
39 52 0.258300 0.008482
40 54 0.260700 0.007728
41 54 0.263000 0.007042
42 56 0.265000 0.006416
43 56 0.266800 0.005846
44 55 0.268400 0.005327
45 55 0.269700 0.004854
46 56 0.270800 0.004422
47 56 0.271700 0.004030
48 56 0.272500 0.003672
49 56 0.273200 0.003345
50 57 0.273800 0.003048
51 57 0.274400 0.002777
52 58 0.274900 0.002531
53 57 0.275300 0.002306
54 57 0.275600 0.002101
55 57 0.276000 0.001914
56 58 0.276200 0.001744
57 59 0.276500 0.001589
58 59 0.276800 0.001448
59 59 0.277000 0.001319
60 59 0.277200 0.001202
61 58 0.277400 0.001095
62 58 0.277500 0.000998
63 58 0.277600 0.000910
64 58 0.277800 0.000829
65 58 0.277800 0.000755
66 58 0.277900 0.000688
67 62 0.278000 0.000627
68 62 0.278000 0.000571
69 62 0.278100 0.000520
70 62 0.278100 0.000474
71 61 0.278200 0.000432
72 62 0.278200 0.000394
73 62 0.278200 0.000359
74 62 0.278200 0.000327
75 62 0.278300 0.000298
76 62 0.278300 0.000271
77 62 0.278300 0.000247
78 62 0.278300 0.000225
79 62 0.278300 0.000205
80 62 0.278300 0.000187
81 62 0.278400 0.000170
82 62 0.278400 0.000155
83 62 0.278400 0.000142
84 63 0.278400 0.000129
85 63 0.278400 0.000118
86 63 0.278400 0.000107
87 63 0.278400 0.000098
88 63 0.278400 0.000089
89 63 0.278400 0.000081
90 63 0.278400 0.000074
91 63 0.278400 0.000067
92 63 0.278400 0.000061
93 63 0.278400 0.000056
94 63 0.278400 0.000051
95 63 0.278400 0.000046
96 63 0.278500 0.000042
