
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.71690
2   1 0.006789 0.65330
3   1 0.012570 0.59520
4   2 0.017800 0.54230
5   2 0.026130 0.49420
6   3 0.034550 0.45030
7   3 0.042100 0.41030
8   5 0.052620 0.37380
9   5 0.062720 0.34060
10  7 0.074900 0.31030
11  7 0.087700 0.28280
12  7 0.098520 0.25770
13 11 0.109400 0.23480
14 13 0.121100 0.21390
15 16 0.132700 0.19490
16 18 0.144500 0.17760
17 22 0.156100 0.16180
18 24 0.166800 0.14740
19 24 0.176400 0.13430
20 26 0.184700 0.12240
21 31 0.193200 0.11150
22 34 0.201100 0.10160
23 35 0.208800 0.09260
24 36 0.215900 0.08437
25 39 0.222900 0.07688
26 40 0.229700 0.07005
27 40 0.235500 0.06382
28 42 0.240900 0.05815
29 42 0.245600 0.05299
30 43 0.249500 0.04828
31 44 0.252900 0.04399
32 45 0.255900 0.04008
33 46 0.258500 0.03652
34 47 0.260700 0.03328
35 51 0.263100 0.03032
36 51 0.265300 0.02763
37 51 0.267200 0.02517
38 52 0.268800 0.02294
39 53 0.270300 0.02090
40 54 0.271500 0.01904
41 54 0.272500 0.01735
42 54 0.273400 0.01581
43 54 0.274100 0.01441
44 55 0.274700 0.01313
45 55 0.275300 0.01196
46 55 0.275700 0.01090
47 55 0.276100 0.00993
48 54 0.276400 0.00905
49 56 0.276700 0.00824
50 56 0.276900 0.00751
51 56 0.277100 0.00684
52 56 0.277300 0.00624
53 56 0.277500 0.00568
54 56 0.277600 0.00518
55 56 0.277700 0.00472
56 56 0.277800 0.00430
57 56 0.277900 0.00392
58 58 0.277900 0.00357
59 59 0.278000 0.00325
60 59 0.278100 0.00296
61 60 0.278100 0.00270
62 61 0.278200 0.00246
63 61 0.278200 0.00224
64 61 0.278200 0.00204
65 62 0.278300 0.00186
66 62 0.278300 0.00170
67 62 0.278300 0.00154
68 62 0.278300 0.00141
69 63 0.278400 0.00128
70 63 0.278400 0.00117
71 63 0.278400 0.00106
72 63 0.278400 0.00097
73 63 0.278400 0.00088
74 63 0.278400 0.00081
75 63 0.278400 0.00073
