
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49050
2   1 0.007384 0.44700
3   1 0.013530 0.40730
4   2 0.019000 0.37110
5   2 0.027700 0.33810
6   3 0.036190 0.30810
7   4 0.043990 0.28070
8   5 0.054900 0.25580
9   5 0.065100 0.23300
10  7 0.078230 0.21230
11  7 0.091260 0.19350
12  7 0.102100 0.17630
13 10 0.113200 0.16060
14 13 0.124700 0.14640
15 17 0.136200 0.13340
16 18 0.148100 0.12150
17 22 0.159600 0.11070
18 23 0.170000 0.10090
19 25 0.179300 0.09192
20 26 0.187400 0.08375
21 30 0.195600 0.07631
22 33 0.203400 0.06953
23 35 0.210800 0.06336
24 36 0.217800 0.05773
25 39 0.224700 0.05260
26 40 0.231400 0.04793
27 41 0.237100 0.04367
28 42 0.242400 0.03979
29 42 0.246900 0.03625
30 43 0.250600 0.03303
31 44 0.254000 0.03010
32 45 0.256800 0.02743
33 46 0.259300 0.02499
34 47 0.261500 0.02277
35 51 0.263800 0.02075
36 51 0.266000 0.01890
37 51 0.267800 0.01722
38 52 0.269400 0.01569
39 53 0.270800 0.01430
40 54 0.271900 0.01303
41 54 0.272900 0.01187
42 54 0.273700 0.01082
43 54 0.274400 0.00986
44 55 0.274900 0.00898
45 55 0.275400 0.00818
46 55 0.275900 0.00746
47 54 0.276200 0.00679
48 54 0.276500 0.00619
49 56 0.276800 0.00564
50 56 0.277000 0.00514
51 56 0.277200 0.00468
52 56 0.277400 0.00427
53 56 0.277500 0.00389
54 56 0.277700 0.00354
55 56 0.277800 0.00323
56 56 0.277800 0.00294
57 56 0.277900 0.00268
58 58 0.278000 0.00244
59 59 0.278000 0.00222
60 59 0.278100 0.00203
61 60 0.278100 0.00185
62 61 0.278200 0.00168
63 61 0.278200 0.00153
64 61 0.278200 0.00140
65 62 0.278300 0.00127
66 62 0.278300 0.00116
67 62 0.278300 0.00106
68 62 0.278400 0.00096
69 63 0.278400 0.00088
70 63 0.278400 0.00080
71 63 0.278400 0.00073
72 63 0.278400 0.00066
73 63 0.278400 0.00060
74 63 0.278400 0.00055
75 63 0.278400 0.00050
