
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.93200
2   1 0.006306 0.84920
3   1 0.011780 0.77380
4   2 0.016780 0.70500
5   2 0.024790 0.64240
6   3 0.033120 0.58530
7   3 0.040570 0.53330
8   5 0.050630 0.48600
9   5 0.060600 0.44280
10  7 0.072060 0.40350
11  7 0.084610 0.36760
12  7 0.095390 0.33500
13 11 0.106100 0.30520
14 13 0.117900 0.27810
15 16 0.129600 0.25340
16 19 0.141200 0.23090
17 23 0.153000 0.21040
18 24 0.163900 0.19170
19 24 0.173700 0.17460
20 28 0.182200 0.15910
21 31 0.191000 0.14500
22 33 0.199000 0.13210
23 36 0.206800 0.12040
24 38 0.214000 0.10970
25 40 0.221200 0.09994
26 41 0.228100 0.09106
27 41 0.234000 0.08297
28 42 0.239500 0.07560
29 42 0.244300 0.06888
30 43 0.248300 0.06276
31 44 0.251900 0.05719
32 45 0.255000 0.05211
33 46 0.257700 0.04748
34 47 0.260100 0.04326
35 50 0.262400 0.03942
36 51 0.264800 0.03592
37 51 0.266700 0.03273
38 51 0.268300 0.02982
39 53 0.269800 0.02717
40 54 0.271100 0.02476
41 54 0.272200 0.02256
42 54 0.273100 0.02055
43 54 0.273900 0.01873
44 54 0.274500 0.01706
45 55 0.275100 0.01555
46 55 0.275500 0.01417
47 55 0.275900 0.01291
48 54 0.276300 0.01176
49 55 0.276500 0.01072
50 56 0.276800 0.00976
51 56 0.277100 0.00890
52 56 0.277200 0.00811
53 56 0.277400 0.00739
54 56 0.277500 0.00673
55 56 0.277700 0.00613
56 56 0.277800 0.00559
57 56 0.277800 0.00509
58 58 0.277900 0.00464
59 58 0.278000 0.00423
60 59 0.278000 0.00385
61 59 0.278100 0.00351
62 60 0.278100 0.00320
63 61 0.278200 0.00291
64 61 0.278200 0.00265
65 62 0.278200 0.00242
66 62 0.278300 0.00220
67 62 0.278300 0.00201
68 62 0.278300 0.00183
69 62 0.278400 0.00167
70 63 0.278400 0.00152
71 63 0.278400 0.00138
72 63 0.278400 0.00126
73 63 0.278400 0.00115
74 63 0.278400 0.00105
