
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.199100
2   2 0.008121 0.181400
3   2 0.018530 0.165300
4   2 0.027220 0.150600
5   3 0.035290 0.137200
6   4 0.044040 0.125000
7   4 0.053640 0.113900
8   6 0.064160 0.103800
9   6 0.078170 0.094580
10  6 0.089850 0.086180
11  8 0.101400 0.078520
12  8 0.111600 0.071550
13  9 0.120700 0.065190
14 10 0.128800 0.059400
15 11 0.136000 0.054120
16 12 0.142600 0.049310
17 12 0.148300 0.044930
18 16 0.153900 0.040940
19 16 0.160100 0.037300
20 17 0.165700 0.033990
21 20 0.171300 0.030970
22 22 0.178000 0.028220
23 22 0.184600 0.025710
24 25 0.190500 0.023430
25 28 0.196700 0.021350
26 31 0.204400 0.019450
27 32 0.211800 0.017720
28 36 0.218300 0.016150
29 37 0.225000 0.014710
30 41 0.230700 0.013410
31 42 0.235700 0.012220
32 45 0.239900 0.011130
33 45 0.243700 0.010140
34 46 0.246900 0.009241
35 47 0.250000 0.008420
36 48 0.253000 0.007672
37 48 0.255700 0.006990
38 50 0.258200 0.006369
39 53 0.260400 0.005803
40 53 0.263000 0.005288
41 53 0.265400 0.004818
42 54 0.267200 0.004390
43 54 0.268800 0.004000
44 54 0.270200 0.003645
45 54 0.271300 0.003321
46 55 0.272200 0.003026
47 55 0.273000 0.002757
48 55 0.273600 0.002512
49 55 0.274200 0.002289
50 56 0.274700 0.002086
51 55 0.275100 0.001900
52 55 0.275500 0.001732
53 55 0.275800 0.001578
54 55 0.276100 0.001438
55 55 0.276400 0.001310
56 58 0.276600 0.001193
57 58 0.276900 0.001087
58 57 0.277100 0.000991
59 57 0.277300 0.000903
60 57 0.277500 0.000823
61 57 0.277600 0.000750
62 57 0.277700 0.000683
63 57 0.277800 0.000622
64 58 0.277900 0.000567
65 62 0.278000 0.000517
66 62 0.278100 0.000471
67 61 0.278100 0.000429
68 61 0.278100 0.000391
69 62 0.278200 0.000356
70 62 0.278200 0.000324
71 62 0.278200 0.000296
72 62 0.278300 0.000269
73 62 0.278300 0.000245
74 62 0.278300 0.000224
75 62 0.278300 0.000204
76 62 0.278300 0.000186
77 62 0.278300 0.000169
78 62 0.278400 0.000154
79 62 0.278400 0.000140
80 62 0.278400 0.000128
81 62 0.278400 0.000117
82 63 0.278400 0.000106
83 63 0.278400 0.000097
84 63 0.278400 0.000088
85 63 0.278400 0.000080
86 63 0.278400 0.000073
87 63 0.278400 0.000067
88 63 0.278400 0.000061
89 63 0.278400 0.000055
90 63 0.278400 0.000050
91 63 0.278400 0.000046
92 63 0.278400 0.000042
93 63 0.278500 0.000038
