
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.236400
2   2 0.00748 0.215400
3   2 0.01731 0.196300
4   2 0.02567 0.178800
5   3 0.03370 0.162900
6   4 0.04213 0.148500
7   4 0.05159 0.135300
8   6 0.06112 0.123300
9   6 0.07476 0.112300
10  6 0.08633 0.102300
11  7 0.09757 0.093240
12  8 0.10790 0.084960
13  9 0.11720 0.077410
14 11 0.12570 0.070540
15 11 0.13320 0.064270
16 12 0.14010 0.058560
17 12 0.14610 0.053360
18 16 0.15200 0.048620
19 16 0.15830 0.044300
20 17 0.16400 0.040360
21 20 0.16950 0.036780
22 22 0.17630 0.033510
23 22 0.18290 0.030530
24 25 0.18870 0.027820
25 28 0.19490 0.025350
26 31 0.20230 0.023100
27 32 0.20980 0.021050
28 37 0.21640 0.019180
29 38 0.22310 0.017470
30 40 0.22900 0.015920
31 43 0.23400 0.014510
32 45 0.23850 0.013220
33 46 0.24230 0.012040
34 46 0.24580 0.010970
35 47 0.24890 0.009998
36 48 0.25190 0.009110
37 48 0.25470 0.008301
38 50 0.25720 0.007563
39 53 0.25950 0.006891
40 54 0.26210 0.006279
41 54 0.26430 0.005721
42 55 0.26630 0.005213
43 55 0.26800 0.004750
44 55 0.26940 0.004328
45 55 0.27060 0.003944
46 56 0.27160 0.003593
47 56 0.27250 0.003274
48 55 0.27320 0.002983
49 55 0.27380 0.002718
50 56 0.27430 0.002477
51 56 0.27480 0.002257
52 55 0.27530 0.002056
53 55 0.27560 0.001873
54 55 0.27590 0.001707
55 55 0.27620 0.001555
56 56 0.27640 0.001417
57 58 0.27670 0.001291
58 58 0.27700 0.001177
59 57 0.27720 0.001072
60 57 0.27740 0.000977
61 58 0.27750 0.000890
62 58 0.27770 0.000811
63 58 0.27780 0.000739
64 58 0.27790 0.000673
65 58 0.27790 0.000614
66 62 0.27800 0.000559
67 62 0.27810 0.000509
68 62 0.27810 0.000464
69 61 0.27810 0.000423
70 62 0.27820 0.000385
71 62 0.27820 0.000351
72 62 0.27820 0.000320
73 62 0.27830 0.000292
74 62 0.27830 0.000266
75 62 0.27830 0.000242
76 62 0.27830 0.000220
77 62 0.27830 0.000201
78 62 0.27830 0.000183
79 62 0.27840 0.000167
80 62 0.27840 0.000152
81 62 0.27840 0.000138
82 62 0.27840 0.000126
83 63 0.27840 0.000115
84 63 0.27840 0.000105
85 63 0.27840 0.000095
86 63 0.27840 0.000087
87 63 0.27840 0.000079
88 63 0.27840 0.000072
89 63 0.27840 0.000066
90 63 0.27840 0.000060
91 63 0.27840 0.000055
92 63 0.27840 0.000050
93 63 0.27840 0.000045
94 63 0.27850 0.000041
95 63 0.27850 0.000038
