
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58250
2   1 0.00713 0.53080
3   1 0.01313 0.48360
4   2 0.01849 0.44070
5   2 0.02704 0.40150
6   3 0.03550 0.36580
7   4 0.04319 0.33330
8   5 0.05395 0.30370
9   5 0.06411 0.27670
10  7 0.07684 0.25220
11  7 0.08978 0.22980
12  7 0.10060 0.20930
13 10 0.11160 0.19070
14 13 0.12320 0.17380
15 16 0.13480 0.15840
16 18 0.14660 0.14430
17 22 0.15820 0.13150
18 24 0.16870 0.11980
19 25 0.17810 0.10920
20 26 0.18630 0.09946
21 30 0.19460 0.09062
22 34 0.20240 0.08257
23 35 0.21000 0.07524
24 36 0.21700 0.06855
25 39 0.22390 0.06246
26 40 0.23070 0.05691
27 41 0.23650 0.05186
28 42 0.24180 0.04725
29 42 0.24630 0.04305
30 43 0.25010 0.03923
31 44 0.25350 0.03574
32 45 0.25640 0.03257
33 46 0.25890 0.02967
34 47 0.26120 0.02704
35 51 0.26350 0.02464
36 51 0.26570 0.02245
37 51 0.26750 0.02045
38 52 0.26910 0.01864
39 53 0.27060 0.01698
40 54 0.27170 0.01547
41 54 0.27270 0.01410
42 54 0.27360 0.01285
43 54 0.27430 0.01170
44 55 0.27490 0.01066
45 55 0.27540 0.00972
46 55 0.27580 0.00885
47 55 0.27620 0.00807
48 54 0.27650 0.00735
49 56 0.27670 0.00670
50 56 0.27700 0.00610
51 56 0.27720 0.00556
52 56 0.27740 0.00507
53 56 0.27750 0.00462
54 56 0.27760 0.00421
55 56 0.27770 0.00383
56 56 0.27780 0.00349
57 56 0.27790 0.00318
58 58 0.27800 0.00290
59 59 0.27800 0.00264
60 59 0.27810 0.00241
61 60 0.27810 0.00219
62 61 0.27820 0.00200
63 61 0.27820 0.00182
64 61 0.27820 0.00166
65 62 0.27830 0.00151
66 62 0.27830 0.00138
67 62 0.27830 0.00126
68 62 0.27830 0.00114
69 63 0.27840 0.00104
70 63 0.27840 0.00095
71 63 0.27840 0.00086
72 63 0.27840 0.00079
73 63 0.27840 0.00072
74 63 0.27840 0.00065
75 63 0.27840 0.00060
