
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.86400
2   1 0.00482 1.69800
3   1 0.00925 1.54800
4   2 0.01346 1.41000
5   2 0.02027 1.28500
6   3 0.02803 1.17100
7   3 0.03499 1.06700
8   5 0.04353 0.97190
9   6 0.05350 0.88560
10  6 0.06252 0.80690
11  7 0.07388 0.73520
12  8 0.08420 0.66990
13 11 0.09468 0.61040
14 15 0.10630 0.55620
15 16 0.11790 0.50680
16 20 0.12940 0.46170
17 23 0.14120 0.42070
18 25 0.15260 0.38330
19 26 0.16310 0.34930
20 30 0.17260 0.31830
21 32 0.18180 0.29000
22 36 0.19050 0.26420
23 38 0.19860 0.24080
24 38 0.20620 0.21940
25 42 0.21370 0.19990
26 43 0.22100 0.18210
27 43 0.22750 0.16590
28 44 0.23320 0.15120
29 45 0.23860 0.13780
30 46 0.24320 0.12550
31 47 0.24740 0.11440
32 48 0.25110 0.10420
33 47 0.25420 0.09496
34 48 0.25690 0.08652
35 51 0.25970 0.07884
36 51 0.26210 0.07183
37 52 0.26420 0.06545
38 52 0.26610 0.05964
39 54 0.26780 0.05434
40 55 0.26920 0.04951
41 56 0.27050 0.04511
42 56 0.27170 0.04110
43 56 0.27260 0.03745
44 56 0.27340 0.03413
45 56 0.27410 0.03109
46 56 0.27470 0.02833
47 56 0.27530 0.02582
48 56 0.27570 0.02352
49 56 0.27600 0.02143
50 56 0.27640 0.01953
51 57 0.27660 0.01779
52 56 0.27690 0.01621
53 56 0.27710 0.01477
54 56 0.27730 0.01346
55 56 0.27750 0.01226
56 56 0.27760 0.01117
57 56 0.27770 0.01018
58 56 0.27780 0.00928
59 58 0.27790 0.00845
60 59 0.27790 0.00770
61 59 0.27800 0.00702
62 60 0.27810 0.00640
63 60 0.27810 0.00583
64 62 0.27820 0.00531
65 62 0.27820 0.00484
66 62 0.27820 0.00441
67 62 0.27830 0.00402
68 62 0.27830 0.00366
69 62 0.27830 0.00333
70 62 0.27840 0.00304
71 63 0.27840 0.00277
72 63 0.27840 0.00252
73 63 0.27840 0.00230
74 63 0.27840 0.00209
75 63 0.27840 0.00191
76 63 0.27840 0.00174
77 63 0.27840 0.00158
78 63 0.27840 0.00144
79 63 0.27840 0.00132
80 63 0.27840 0.00120
81 63 0.27840 0.00109
82 63 0.27840 0.00099
