
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.252200
2   2 0.00724 0.229800
3   2 0.01684 0.209400
4   2 0.02506 0.190800
5   3 0.03307 0.173800
6   4 0.04137 0.158400
7   4 0.05077 0.144300
8   6 0.05995 0.131500
9   6 0.07343 0.119800
10  6 0.08494 0.109200
11  7 0.09610 0.099460
12  8 0.10640 0.090620
13 10 0.11580 0.082570
14 11 0.12440 0.075240
15 11 0.13200 0.068550
16 12 0.13910 0.062460
17 12 0.14510 0.056910
18 16 0.15110 0.051860
19 16 0.15760 0.047250
20 17 0.16330 0.043050
21 19 0.16870 0.039230
22 22 0.17560 0.035740
23 22 0.18210 0.032570
24 24 0.18800 0.029680
25 28 0.19410 0.027040
26 31 0.20150 0.024640
27 32 0.20900 0.022450
28 37 0.21570 0.020450
29 38 0.22240 0.018640
30 40 0.22820 0.016980
31 43 0.23340 0.015470
32 44 0.23790 0.014100
33 46 0.24180 0.012850
34 46 0.24530 0.011700
35 47 0.24840 0.010660
36 48 0.25150 0.009717
37 48 0.25430 0.008854
38 50 0.25680 0.008068
39 53 0.25920 0.007351
40 54 0.26170 0.006698
41 55 0.26390 0.006103
42 55 0.26600 0.005561
43 55 0.26770 0.005067
44 55 0.26910 0.004617
45 55 0.27030 0.004206
46 56 0.27140 0.003833
47 56 0.27230 0.003492
48 56 0.27300 0.003182
49 56 0.27360 0.002899
50 57 0.27420 0.002642
51 56 0.27470 0.002407
52 56 0.27520 0.002193
53 56 0.27550 0.001998
54 56 0.27590 0.001821
55 55 0.27610 0.001659
56 56 0.27640 0.001512
57 58 0.27670 0.001377
58 58 0.27690 0.001255
59 58 0.27710 0.001144
60 58 0.27730 0.001042
61 58 0.27750 0.000949
62 58 0.27760 0.000865
63 58 0.27770 0.000788
64 58 0.27780 0.000718
65 58 0.27790 0.000654
66 62 0.27800 0.000596
67 62 0.27800 0.000543
68 62 0.27810 0.000495
69 61 0.27810 0.000451
70 61 0.27820 0.000411
71 62 0.27820 0.000374
72 62 0.27820 0.000341
73 62 0.27820 0.000311
74 62 0.27830 0.000283
75 62 0.27830 0.000258
76 62 0.27830 0.000235
77 62 0.27830 0.000214
78 62 0.27830 0.000195
79 62 0.27830 0.000178
80 62 0.27840 0.000162
81 62 0.27840 0.000148
82 62 0.27840 0.000135
83 63 0.27840 0.000123
84 63 0.27840 0.000112
85 63 0.27840 0.000102
86 63 0.27840 0.000093
87 63 0.27840 0.000085
88 63 0.27840 0.000077
89 63 0.27840 0.000070
90 63 0.27840 0.000064
91 63 0.27840 0.000058
92 63 0.27840 0.000053
93 63 0.27840 0.000048
94 63 0.27840 0.000044
95 63 0.27850 0.000040
