
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.84730
2   1 0.006488 0.77200
3   1 0.012080 0.70340
4   2 0.017170 0.64100
5   2 0.025300 0.58400
6   3 0.033670 0.53210
7   3 0.041160 0.48490
8   5 0.051390 0.44180
9   5 0.061420 0.40250
10  7 0.073140 0.36680
11  7 0.085800 0.33420
12  7 0.096590 0.30450
13 11 0.107300 0.27750
14 13 0.119200 0.25280
15 16 0.130800 0.23030
16 18 0.142400 0.20990
17 23 0.154200 0.19120
18 24 0.165100 0.17420
19 24 0.174700 0.15880
20 27 0.183200 0.14470
21 31 0.191800 0.13180
22 34 0.199800 0.12010
23 36 0.207600 0.10940
24 38 0.214700 0.09971
25 40 0.221800 0.09085
26 41 0.228700 0.08278
27 41 0.234600 0.07543
28 42 0.240000 0.06873
29 42 0.244700 0.06262
30 43 0.248700 0.05706
31 44 0.252300 0.05199
32 45 0.255300 0.04737
33 46 0.258000 0.04316
34 47 0.260300 0.03933
35 51 0.262700 0.03583
36 51 0.265000 0.03265
37 51 0.266900 0.02975
38 51 0.268500 0.02711
39 53 0.270000 0.02470
40 54 0.271200 0.02251
41 54 0.272300 0.02051
42 54 0.273200 0.01868
43 54 0.273900 0.01702
44 54 0.274600 0.01551
45 55 0.275100 0.01413
46 55 0.275600 0.01288
47 55 0.276000 0.01173
48 54 0.276300 0.01069
49 56 0.276600 0.00974
50 56 0.276800 0.00888
51 56 0.277100 0.00809
52 56 0.277300 0.00737
53 56 0.277400 0.00672
54 56 0.277600 0.00612
55 56 0.277700 0.00558
56 56 0.277800 0.00508
57 56 0.277800 0.00463
58 58 0.277900 0.00422
59 58 0.278000 0.00384
60 59 0.278000 0.00350
61 59 0.278100 0.00319
62 61 0.278100 0.00291
63 61 0.278200 0.00265
64 61 0.278200 0.00241
65 62 0.278300 0.00220
66 62 0.278300 0.00200
67 62 0.278300 0.00182
68 62 0.278300 0.00166
69 62 0.278400 0.00152
70 63 0.278400 0.00138
71 63 0.278400 0.00126
72 63 0.278400 0.00115
73 63 0.278400 0.00104
74 63 0.278400 0.00095
