
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34390
2   2 0.006097 0.31330
3   2 0.014550 0.28550
4   2 0.022040 0.26010
5   3 0.029810 0.23700
6   4 0.037460 0.21600
7   5 0.046890 0.19680
8   5 0.055250 0.17930
9   6 0.066780 0.16340
10  6 0.077860 0.14890
11  7 0.088520 0.13560
12  8 0.098700 0.12360
13 10 0.108500 0.11260
14 11 0.117600 0.10260
15 11 0.125600 0.09348
16 12 0.133200 0.08518
17 12 0.139800 0.07761
18 16 0.146300 0.07072
19 16 0.153100 0.06443
20 17 0.159100 0.05871
21 19 0.165100 0.05349
22 21 0.171500 0.04874
23 22 0.178100 0.04441
24 25 0.184100 0.04047
25 28 0.190000 0.03687
26 33 0.197200 0.03360
27 33 0.204700 0.03061
28 38 0.211400 0.02789
29 42 0.218300 0.02541
30 42 0.224400 0.02316
31 43 0.229700 0.02110
32 44 0.234300 0.01922
33 46 0.238500 0.01752
34 46 0.242300 0.01596
35 47 0.245600 0.01454
36 48 0.248900 0.01325
37 49 0.251900 0.01207
38 51 0.254600 0.01100
39 52 0.257100 0.01002
40 54 0.259500 0.00913
41 54 0.261800 0.00832
42 56 0.263900 0.00758
43 57 0.265700 0.00691
44 57 0.267400 0.00630
45 57 0.268700 0.00574
46 58 0.270000 0.00523
47 57 0.271000 0.00476
48 57 0.271900 0.00434
49 57 0.272700 0.00395
50 57 0.273300 0.00360
51 58 0.273900 0.00328
52 59 0.274500 0.00299
53 59 0.274900 0.00272
54 57 0.275400 0.00248
55 57 0.275700 0.00226
56 58 0.276000 0.00206
57 58 0.276300 0.00188
58 60 0.276600 0.00171
59 59 0.276800 0.00156
60 59 0.277000 0.00142
61 59 0.277200 0.00130
62 58 0.277400 0.00118
63 58 0.277500 0.00108
64 58 0.277600 0.00098
65 58 0.277700 0.00089
66 58 0.277800 0.00081
67 60 0.277900 0.00074
68 62 0.278000 0.00068
69 62 0.278000 0.00062
70 62 0.278100 0.00056
71 62 0.278100 0.00051
72 61 0.278200 0.00047
73 62 0.278200 0.00042
74 62 0.278200 0.00039
75 62 0.278200 0.00035
76 62 0.278300 0.00032
77 62 0.278300 0.00029
78 62 0.278300 0.00027
79 62 0.278300 0.00024
80 62 0.278300 0.00022
81 62 0.278300 0.00020
82 62 0.278400 0.00018
83 62 0.278400 0.00017
84 62 0.278400 0.00015
85 63 0.278400 0.00014
86 63 0.278400 0.00013
87 63 0.278400 0.00012
88 63 0.278400 0.00010
89 63 0.278400 0.00010
90 63 0.278400 0.00009
91 63 0.278400 0.00008
92 63 0.278400 0.00007
93 63 0.278400 0.00007
94 63 0.278400 0.00006
95 63 0.278400 0.00005
96 63 0.278400 0.00005
97 63 0.278400 0.00005
98 63 0.278500 0.00004
