
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.7830
2    2 0.000884 3.4470
3    2 0.002406 3.1400
4    3 0.004142 2.8610
5    4 0.006806 2.6070
6    5 0.009626 2.3760
7    6 0.012960 2.1650
8    6 0.016670 1.9720
9    6 0.020450 1.7970
10   6 0.024310 1.6370
11   6 0.028210 1.4920
12   9 0.032540 1.3590
13  11 0.037750 1.2390
14  12 0.043420 1.1290
15  14 0.049370 1.0280
16  16 0.055700 0.9370
17  16 0.062100 0.8537
18  18 0.068640 0.7779
19  20 0.075310 0.7088
20  23 0.082180 0.6458
21  24 0.089180 0.5884
22  25 0.096130 0.5362
23  27 0.103000 0.4885
24  30 0.109900 0.4451
25  33 0.116900 0.4056
26  37 0.124000 0.3696
27  39 0.131000 0.3367
28  41 0.138000 0.3068
29  46 0.145000 0.2796
30  46 0.151900 0.2547
31  47 0.158600 0.2321
32  49 0.165300 0.2115
33  51 0.171800 0.1927
34  52 0.178100 0.1756
35  52 0.184200 0.1600
36  53 0.190100 0.1458
37  54 0.195700 0.1328
38  55 0.201100 0.1210
39  56 0.206200 0.1103
40  57 0.211100 0.1005
41  58 0.215800 0.0915
42  59 0.220200 0.0834
43  58 0.224400 0.0760
44  57 0.228400 0.0693
45  57 0.232000 0.0631
46  56 0.235500 0.0575
47  56 0.238600 0.0524
48  56 0.241600 0.0477
49  60 0.244400 0.0435
50  60 0.247100 0.0396
51  60 0.249700 0.0361
52  61 0.252000 0.0329
53  62 0.254200 0.0300
54  62 0.256300 0.0273
55  62 0.258200 0.0249
56  61 0.260000 0.0227
57  61 0.261600 0.0207
58  62 0.263100 0.0188
59  62 0.264500 0.0172
60  62 0.265800 0.0156
61  61 0.266900 0.0142
62  61 0.268000 0.0130
63  62 0.268900 0.0118
64  63 0.269900 0.0108
65  63 0.270700 0.0098
66  63 0.271500 0.0089
67  63 0.272200 0.0081
68  63 0.272900 0.0074
69  63 0.273400 0.0068
70  63 0.274000 0.0062
71  63 0.274500 0.0056
72  62 0.274900 0.0051
73  62 0.275300 0.0047
74  63 0.275600 0.0042
75  62 0.275900 0.0039
76  63 0.276200 0.0035
77  63 0.276500 0.0032
78  63 0.276700 0.0029
79  63 0.276900 0.0027
80  63 0.277100 0.0024
81  63 0.277200 0.0022
82  62 0.277400 0.0020
83  62 0.277500 0.0018
84  61 0.277600 0.0017
85  61 0.277700 0.0015
86  63 0.277800 0.0014
87  63 0.277800 0.0013
88  63 0.277900 0.0012
89  63 0.278000 0.0011
90  63 0.278000 0.0010
91  63 0.278100 0.0009
92  63 0.278100 0.0008
93  63 0.278100 0.0007
94  63 0.278200 0.0007
95  63 0.278200 0.0006
96  63 0.278200 0.0005
97  63 0.278200 0.0005
98  63 0.278300 0.0005
99  63 0.278300 0.0004
100 63 0.278300 0.0004
