
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.94560
2    2 0.002998 0.86160
3    2 0.007711 0.78510
4    3 0.012350 0.71530
5    4 0.018350 0.65180
6    4 0.024640 0.59390
7    5 0.031650 0.54110
8    5 0.038610 0.49310
9    6 0.045160 0.44930
10   7 0.052620 0.40930
11   7 0.060730 0.37300
12   9 0.069310 0.33980
13  12 0.078360 0.30970
14  12 0.087490 0.28210
15  13 0.096260 0.25710
16  14 0.104700 0.23420
17  14 0.112400 0.21340
18  16 0.120000 0.19450
19  19 0.127800 0.17720
20  21 0.135600 0.16150
21  22 0.143000 0.14710
22  23 0.149800 0.13400
23  26 0.156500 0.12210
24  26 0.163200 0.11130
25  31 0.169800 0.10140
26  31 0.176400 0.09239
27  38 0.183000 0.08418
28  40 0.190300 0.07670
29  42 0.197200 0.06989
30  44 0.203800 0.06368
31  44 0.210100 0.05802
32  45 0.215700 0.05287
33  46 0.220900 0.04817
34  47 0.225700 0.04389
35  47 0.230000 0.03999
36  50 0.234000 0.03644
37  53 0.237900 0.03320
38  52 0.241500 0.03025
39  53 0.244900 0.02757
40  54 0.248000 0.02512
41  54 0.250800 0.02289
42  54 0.253400 0.02085
43  56 0.255700 0.01900
44  56 0.258000 0.01731
45  56 0.260100 0.01577
46  56 0.261900 0.01437
47  57 0.263600 0.01310
48  57 0.265100 0.01193
49  57 0.266400 0.01087
50  57 0.267700 0.00991
51  58 0.268800 0.00903
52  58 0.269800 0.00822
53  59 0.270700 0.00749
54  59 0.271500 0.00683
55  61 0.272300 0.00622
56  61 0.273000 0.00567
57  62 0.273600 0.00516
58  61 0.274200 0.00471
59  61 0.274700 0.00429
60  61 0.275100 0.00391
61  61 0.275500 0.00356
62  60 0.275800 0.00324
63  61 0.276100 0.00296
64  62 0.276400 0.00269
65  62 0.276600 0.00245
66  62 0.276900 0.00224
67  62 0.277100 0.00204
68  62 0.277200 0.00186
69  61 0.277400 0.00169
70  60 0.277500 0.00154
71  59 0.277600 0.00140
72  59 0.277700 0.00128
73  60 0.277800 0.00117
74  63 0.277900 0.00106
75  63 0.277900 0.00097
76  63 0.278000 0.00088
77  63 0.278000 0.00080
78  63 0.278100 0.00073
79  63 0.278100 0.00067
80  63 0.278200 0.00061
81  63 0.278200 0.00055
82  63 0.278200 0.00050
83  63 0.278200 0.00046
84  63 0.278300 0.00042
85  62 0.278300 0.00038
86  62 0.278300 0.00035
87  62 0.278300 0.00032
88  62 0.278300 0.00029
89  63 0.278300 0.00026
90  63 0.278400 0.00024
91  63 0.278400 0.00022
92  63 0.278400 0.00020
93  63 0.278400 0.00018
94  63 0.278400 0.00017
95  63 0.278400 0.00015
96  63 0.278400 0.00014
97  63 0.278400 0.00012
98  63 0.278400 0.00011
99  63 0.278400 0.00010
100 63 0.278400 0.00009
