
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.47280
2    2 0.004991 0.43080
3    2 0.012220 0.39250
4    2 0.018860 0.35770
5    3 0.026180 0.32590
6    4 0.033380 0.29690
7    5 0.042450 0.27060
8    5 0.050550 0.24650
9    6 0.059650 0.22460
10   6 0.070060 0.20470
11   7 0.079960 0.18650
12   8 0.089780 0.16990
13  10 0.099770 0.15480
14  11 0.109100 0.14110
15  12 0.117600 0.12850
16  12 0.125600 0.11710
17  13 0.132700 0.10670
18  17 0.139700 0.09724
19  16 0.147000 0.08860
20  20 0.153400 0.08073
21  21 0.160000 0.07355
22  23 0.166300 0.06702
23  24 0.172900 0.06107
24  26 0.179100 0.05564
25  29 0.185000 0.05070
26  34 0.191800 0.04619
27  34 0.199200 0.04209
28  39 0.206100 0.03835
29  42 0.213100 0.03494
30  42 0.219300 0.03184
31  43 0.224900 0.02901
32  43 0.229900 0.02643
33  44 0.234200 0.02409
34  46 0.238300 0.02195
35  47 0.241900 0.02000
36  49 0.245400 0.01822
37  49 0.248600 0.01660
38  51 0.251600 0.01513
39  52 0.254300 0.01378
40  53 0.256700 0.01256
41  55 0.259100 0.01144
42  56 0.261300 0.01043
43  56 0.263300 0.00950
44  56 0.265000 0.00866
45  57 0.266600 0.00789
46  58 0.268000 0.00719
47  58 0.269300 0.00655
48  58 0.270300 0.00597
49  58 0.271300 0.00544
50  58 0.272100 0.00495
51  57 0.272800 0.00451
52  59 0.273400 0.00411
53  59 0.274000 0.00375
54  59 0.274600 0.00341
55  59 0.275000 0.00311
56  59 0.275400 0.00283
57  59 0.275800 0.00258
58  59 0.276100 0.00235
59  61 0.276400 0.00214
60  62 0.276600 0.00195
61  61 0.276800 0.00178
62  60 0.277100 0.00162
63  60 0.277200 0.00148
64  60 0.277400 0.00135
65  59 0.277500 0.00123
66  59 0.277600 0.00112
67  59 0.277700 0.00102
68  59 0.277800 0.00093
69  63 0.277900 0.00085
70  63 0.278000 0.00077
71  63 0.278000 0.00070
72  63 0.278100 0.00064
73  63 0.278100 0.00058
74  63 0.278200 0.00053
75  61 0.278200 0.00048
76  62 0.278200 0.00044
77  62 0.278200 0.00040
78  62 0.278300 0.00037
79  62 0.278300 0.00033
80  62 0.278300 0.00030
81  62 0.278300 0.00028
82  62 0.278300 0.00025
83  62 0.278300 0.00023
84  63 0.278400 0.00021
85  63 0.278400 0.00019
86  63 0.278400 0.00017
87  63 0.278400 0.00016
88  63 0.278400 0.00014
89  63 0.278400 0.00013
90  63 0.278400 0.00012
91  63 0.278400 0.00011
92  63 0.278400 0.00010
93  63 0.278400 0.00009
94  63 0.278400 0.00008
95  63 0.278400 0.00008
96  63 0.278400 0.00007
97  63 0.278400 0.00006
98  63 0.278400 0.00006
99  63 0.278400 0.00005
100 63 0.278400 0.00005
