
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51780
2   1 0.007307 0.47180
3   1 0.013410 0.42990
4   2 0.018850 0.39170
5   2 0.027500 0.35690
6   3 0.035980 0.32520
7   4 0.043750 0.29630
8   5 0.054610 0.27000
9   5 0.064810 0.24600
10  7 0.077810 0.22410
11  7 0.090810 0.20420
12  7 0.101600 0.18610
13 10 0.112700 0.16960
14 13 0.124300 0.15450
15 16 0.135800 0.14080
16 18 0.147700 0.12830
17 22 0.159200 0.11690
18 23 0.169600 0.10650
19 25 0.179000 0.09703
20 26 0.187100 0.08841
21 30 0.195300 0.08055
22 34 0.203100 0.07340
23 35 0.210600 0.06688
24 36 0.217600 0.06093
25 39 0.224500 0.05552
26 40 0.231200 0.05059
27 41 0.236900 0.04609
28 42 0.242200 0.04200
29 42 0.246700 0.03827
30 43 0.250500 0.03487
31 44 0.253800 0.03177
32 45 0.256700 0.02895
33 46 0.259200 0.02638
34 47 0.261400 0.02403
35 51 0.263700 0.02190
36 51 0.265900 0.01995
37 51 0.267700 0.01818
38 52 0.269300 0.01657
39 53 0.270700 0.01509
40 54 0.271800 0.01375
41 54 0.272800 0.01253
42 54 0.273700 0.01142
43 54 0.274400 0.01040
44 55 0.274900 0.00948
45 55 0.275400 0.00864
46 55 0.275900 0.00787
47 54 0.276200 0.00717
48 54 0.276500 0.00653
49 56 0.276800 0.00595
50 56 0.277000 0.00542
51 56 0.277200 0.00494
52 56 0.277400 0.00450
53 56 0.277500 0.00410
54 56 0.277600 0.00374
55 56 0.277700 0.00341
56 56 0.277800 0.00310
57 56 0.277900 0.00283
58 58 0.278000 0.00258
59 59 0.278000 0.00235
60 59 0.278100 0.00214
61 60 0.278100 0.00195
62 61 0.278200 0.00178
63 61 0.278200 0.00162
64 61 0.278200 0.00148
65 62 0.278300 0.00134
66 62 0.278300 0.00122
67 62 0.278300 0.00112
68 62 0.278400 0.00102
69 63 0.278400 0.00093
70 63 0.278400 0.00084
71 63 0.278400 0.00077
72 63 0.278400 0.00070
73 63 0.278400 0.00064
74 63 0.278400 0.00058
75 63 0.278400 0.00053
