
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.26100
2    2 0.002368 1.14900
3    2 0.006191 1.04700
4    3 0.010120 0.95380
5    4 0.015430 0.86910
6    4 0.020980 0.79180
7    5 0.027100 0.72150
8    6 0.033470 0.65740
9    6 0.039700 0.59900
10   7 0.045790 0.54580
11   7 0.053140 0.49730
12   9 0.060850 0.45310
13  12 0.069200 0.41290
14  12 0.077830 0.37620
15  14 0.086390 0.34280
16  14 0.094680 0.31230
17  14 0.102400 0.28460
18  17 0.110100 0.25930
19  19 0.117900 0.23630
20  21 0.125900 0.21530
21  22 0.133500 0.19610
22  23 0.140600 0.17870
23  25 0.147300 0.16280
24  27 0.154200 0.14840
25  31 0.161100 0.13520
26  31 0.168000 0.12320
27  36 0.174500 0.11220
28  40 0.181600 0.10230
29  41 0.188600 0.09319
30  45 0.195300 0.08491
31  47 0.201800 0.07736
32  47 0.207800 0.07049
33  47 0.213400 0.06423
34  47 0.218500 0.05852
35  47 0.223300 0.05332
36  49 0.227600 0.04859
37  52 0.231700 0.04427
38  53 0.235600 0.04034
39  54 0.239200 0.03675
40  56 0.242700 0.03349
41  56 0.245900 0.03051
42  56 0.248700 0.02780
43  56 0.251400 0.02533
44  57 0.253800 0.02308
45  57 0.256200 0.02103
46  57 0.258300 0.01916
47  57 0.260200 0.01746
48  58 0.262000 0.01591
49  58 0.263600 0.01450
50  58 0.265000 0.01321
51  57 0.266300 0.01204
52  57 0.267500 0.01097
53  58 0.268600 0.00999
54  60 0.269600 0.00910
55  61 0.270500 0.00830
56  61 0.271300 0.00756
57  63 0.272100 0.00689
58  63 0.272800 0.00628
59  63 0.273500 0.00572
60  63 0.274000 0.00521
61  62 0.274500 0.00475
62  62 0.275000 0.00432
63  62 0.275400 0.00394
64  61 0.275700 0.00359
65  61 0.276000 0.00327
66  62 0.276300 0.00298
67  62 0.276500 0.00272
68  62 0.276800 0.00248
69  62 0.277000 0.00226
70  62 0.277100 0.00206
71  62 0.277300 0.00187
72  61 0.277400 0.00171
73  60 0.277500 0.00155
74  59 0.277600 0.00142
75  59 0.277700 0.00129
76  63 0.277800 0.00118
77  63 0.277900 0.00107
78  63 0.277900 0.00098
79  63 0.278000 0.00089
80  63 0.278100 0.00081
81  63 0.278100 0.00074
82  63 0.278100 0.00067
83  63 0.278200 0.00061
84  63 0.278200 0.00056
85  63 0.278200 0.00051
86  63 0.278300 0.00046
87  63 0.278300 0.00042
88  63 0.278300 0.00038
89  63 0.278300 0.00035
90  62 0.278300 0.00032
91  63 0.278300 0.00029
92  63 0.278300 0.00027
93  63 0.278400 0.00024
94  63 0.278400 0.00022
95  63 0.278400 0.00020
96  63 0.278400 0.00018
97  63 0.278400 0.00017
98  63 0.278400 0.00015
99  63 0.278400 0.00014
100 63 0.278400 0.00013
