
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.4560
2    2 0.000367 8.6160
3    2 0.001013 7.8510
4    4 0.001799 7.1530
5    4 0.003017 6.5180
6    5 0.004406 5.9390
7    6 0.006024 5.4110
8    6 0.007881 4.9310
9    6 0.009853 4.4930
10   6 0.011940 4.0930
11   7 0.014200 3.7300
12   9 0.016700 3.3980
13  10 0.019490 3.0970
14  12 0.022640 2.8210
15  14 0.026100 2.5710
16  16 0.029900 2.3420
17  16 0.033950 2.1340
18  17 0.038200 1.9450
19  20 0.042740 1.7720
20  21 0.047550 1.6150
21  24 0.052600 1.4710
22  25 0.057860 1.3400
23  27 0.063300 1.2210
24  29 0.068910 1.1130
25  32 0.074690 1.0140
26  35 0.080670 0.9239
27  36 0.086780 0.8418
28  41 0.093050 0.7670
29  42 0.099400 0.6989
30  44 0.105800 0.6368
31  46 0.112300 0.5802
32  47 0.118800 0.5287
33  50 0.125300 0.4817
34  51 0.131800 0.4389
35  52 0.138200 0.3999
36  54 0.144500 0.3644
37  55 0.150800 0.3320
38  56 0.157000 0.3025
39  56 0.163100 0.2757
40  56 0.169000 0.2512
41  57 0.174800 0.2289
42  58 0.180400 0.2085
43  58 0.185900 0.1900
44  60 0.191200 0.1731
45  60 0.196400 0.1577
46  60 0.201300 0.1437
47  61 0.206000 0.1310
48  61 0.210600 0.1193
49  61 0.215000 0.1087
50  61 0.219200 0.0991
51  61 0.223100 0.0903
52  60 0.226900 0.0822
53  61 0.230500 0.0749
54  61 0.233800 0.0683
55  62 0.237000 0.0622
56  60 0.240000 0.0567
57  60 0.242800 0.0516
58  61 0.245500 0.0471
59  61 0.248000 0.0429
60  62 0.250400 0.0391
61  62 0.252600 0.0356
62  63 0.254600 0.0324
63  63 0.256600 0.0296
64  63 0.258400 0.0269
65  63 0.260100 0.0245
66  63 0.261600 0.0224
67  63 0.263100 0.0204
68  63 0.264400 0.0186
69  62 0.265700 0.0169
70  62 0.266800 0.0154
71  61 0.267900 0.0140
72  63 0.268800 0.0128
73  63 0.269700 0.0117
74  63 0.270600 0.0106
75  63 0.271400 0.0097
76  63 0.272100 0.0088
77  63 0.272700 0.0080
78  63 0.273300 0.0073
79  63 0.273800 0.0067
80  63 0.274300 0.0061
81  63 0.274800 0.0055
82  62 0.275200 0.0050
83  63 0.275500 0.0046
84  63 0.275800 0.0042
85  63 0.276100 0.0038
86  63 0.276400 0.0035
87  63 0.276600 0.0032
88  63 0.276800 0.0029
89  63 0.277000 0.0026
90  63 0.277200 0.0024
91  63 0.277300 0.0022
92  63 0.277400 0.0020
93  62 0.277500 0.0018
94  62 0.277700 0.0017
95  63 0.277700 0.0015
96  63 0.277800 0.0014
97  63 0.277900 0.0012
98  63 0.277900 0.0011
99  63 0.278000 0.0010
100 63 0.278000 0.0009
