
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.89100
2    2 0.001668 1.72300
3    2 0.004443 1.57000
4    3 0.007432 1.43100
5    4 0.011720 1.30400
6    4 0.016180 1.18800
7    6 0.021160 1.08200
8    6 0.026670 0.98610
9    6 0.032060 0.89850
10   6 0.037320 0.81870
11   7 0.042970 0.74600
12   8 0.049420 0.67970
13  12 0.056680 0.61930
14  13 0.064440 0.56430
15  14 0.072270 0.51420
16  14 0.079990 0.46850
17  15 0.087480 0.42690
18  18 0.095190 0.38890
19  20 0.102700 0.35440
20  22 0.110500 0.32290
21  23 0.118100 0.29420
22  26 0.125400 0.26810
23  26 0.132500 0.24430
24  29 0.139400 0.22260
25  33 0.146500 0.20280
26  35 0.153600 0.18480
27  40 0.160400 0.16840
28  43 0.167300 0.15340
29  47 0.174300 0.13980
30  48 0.181300 0.12740
31  50 0.188000 0.11600
32  50 0.194400 0.10570
33  49 0.200400 0.09634
34  49 0.206000 0.08778
35  51 0.211300 0.07999
36  52 0.216300 0.07288
37  52 0.221000 0.06641
38  53 0.225400 0.06051
39  53 0.229500 0.05513
40  55 0.233400 0.05023
41  55 0.237000 0.04577
42  55 0.240300 0.04170
43  56 0.243400 0.03800
44  56 0.246300 0.03462
45  57 0.249000 0.03155
46  58 0.251600 0.02875
47  58 0.254000 0.02619
48  58 0.256200 0.02387
49  59 0.258200 0.02174
50  59 0.260100 0.01981
51  58 0.261800 0.01805
52  58 0.263400 0.01645
53  58 0.264800 0.01499
54  59 0.266000 0.01366
55  61 0.267200 0.01244
56  61 0.268300 0.01134
57  62 0.269300 0.01033
58  62 0.270200 0.00941
59  63 0.271000 0.00858
60  63 0.271800 0.00782
61  63 0.272500 0.00712
62  63 0.273200 0.00649
63  63 0.273800 0.00591
64  63 0.274300 0.00539
65  62 0.274700 0.00491
66  62 0.275200 0.00447
67  62 0.275500 0.00407
68  62 0.275800 0.00371
69  62 0.276100 0.00338
70  63 0.276400 0.00308
71  63 0.276600 0.00281
72  62 0.276800 0.00256
73  62 0.277000 0.00233
74  62 0.277200 0.00213
75  62 0.277300 0.00194
76  62 0.277500 0.00176
77  60 0.277600 0.00161
78  59 0.277700 0.00146
79  63 0.277700 0.00133
80  63 0.277800 0.00122
81  63 0.277900 0.00111
82  63 0.278000 0.00101
83  63 0.278000 0.00092
84  63 0.278100 0.00084
85  63 0.278100 0.00076
86  62 0.278100 0.00070
87  63 0.278200 0.00063
88  63 0.278200 0.00058
89  63 0.278200 0.00053
90  63 0.278300 0.00048
91  63 0.278300 0.00044
92  63 0.278300 0.00040
93  63 0.278300 0.00036
94  62 0.278300 0.00033
95  63 0.278300 0.00030
96  63 0.278300 0.00027
97  63 0.278400 0.00025
98  63 0.278400 0.00023
99  63 0.278400 0.00021
100 63 0.278400 0.00019
