
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0616 * (normalized) REC_R_HSA_8868658
 -       0.016  * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_8868658_EXP
 -       0.02   * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_447115_EXP
 -       0.0005 * (normalized) PKA_259_E_EXP
 +       0.0147 * (normalized) EXP_CAMK2D_X_EXP_CACNA2D1
 -       0.0251 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_5218854
 -       0.0139 * (normalized) CNV_CLK2_gain
 -       0.0171 * (normalized) PKA_211_HYD
 -       0.0243 * (normalized) GO_0006978_X_GO_0071300
 +       0.0185 * (normalized) PKA_73_S
 +       0.0074 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_451927_EXP
 +       0.0326 * (normalized) GO_0038096
 +       0.0095 * (normalized) EXP_PRKACA_X_EXP_OR4D1
 +       0.0006 * (normalized) PKA_198_K_CSV
 +       0.0081 * (normalized) GO_0001837_X_GO_0051402
 +       0.0031 * (normalized) PWY_R_HSA_6802946_X_PWY_R_HSA_983231
 -       0.0538 * (normalized) MUT_GSK3B_EXP
 -       0.0051 * (normalized) PKA_200_S
 +       0.0185 * (normalized) PKA_98_ENG
 -       0.0038 * (normalized) PWY_R_HSA_8939211_CSV
 +       0.017  * (normalized) MUT_ALPK3_EXP
 -       0.0282 * (normalized) PKA_73_A
 -       0.041  * (normalized) PWY_R_HSA_157118
 -       0.0161 * (normalized) GO_0007265_CSV_X_GO_0071222_CSV
 -       0.0209 * (normalized) PKA_247_HYD
 +       0.0281 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_6802934
 -       0.059  * (normalized) PKA_229_N_CSV_X_Fingerprint_818
 +       0.0165 * (normalized) GO_0035791_EXP
 -       0.001  * (normalized) GO_0038033_EXP
 +       0.0358 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_2187338
 +       0.0082 * (normalized) REC_R_HSA_2984220_EXP
 -       0.0459 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_3928663
 -       0.0508 * (normalized) GO_0034162_X_GO_0051262
 +       0.0583 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0392 * (normalized) EXP_PAK2_X_EXP_CDC42
 -       0.0217 * (normalized) EXP_GRK5_X_EXP_GPR65
 -       0.0052 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_166166_CSV
 +       0.0017 * (normalized) REC_R_HSA_450296_EXP_X_REC_R_HSA_983709_EXP
 +       0.0017 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_5672972
 -       0.0139 * (normalized) GO_0035924_CSV_X_GO_0070301_CSV
 +       0.0477 * (normalized) GO_0055003
 -       0.0412 * (normalized) PKA_277
 -       0.0043 * (normalized) CNV_PKN2_gain
 -       0.0273 * (normalized) GO_1901185
 +       0.0283 * (normalized) GO_0005978_CSV
 +       0.0826 * (normalized) GO_0000165_EXP
 -       0.01   * (normalized) PKA_293_HYD
 +       0.0101 * (normalized) GO_0043491_CSV
 -       0.0161 * (normalized) GO_1904707
 -       0.0974 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0499 * (normalized) EXP_SRPK1_X_EXP_CDC40
 +       0.0354 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_597592
 +       0.055  * (normalized) REC_R_HSA_194913_X_REC_R_HSA_2470483
 -       0.0442 * (normalized) REC_R_HSA_2470483_X_REC_R_HSA_5218836
 -       0.0023 * (normalized) MUT_BCKDK_EXP
 +       0.0348 * (normalized) PKA_212_POL
 +       0.0575 * (normalized) PKA_203_POL
 +       0.0143 * (normalized) PKA_175_ASA
 +       0.234  * (normalized) PKA_229_HYD_X_Fingerprint_705
 -       0.0061 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5610783_EXP
 -       0.0147 * (normalized) GO_0051493
 +       0.0519 * (normalized) EXP_DCLK3_X_EXP_ASF1A
 +       0.0046 * (normalized) REC_R_HSA_6795290_EXP
 -       0.0129 * (normalized) GO_0000122_EXP_X_GO_0051091_EXP
 +       0.0393 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_450346_EXP
 +       0.0215 * (normalized) MUT_SIK2_EXP
 +       0      * (normalized) PKA_73_C_EXP_X_Fingerprint_673
 -       0.0167 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_166362
 +       0.0437 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5689880_EXP
 -       0.0794 * (normalized) PKA_76_ASA
 +       0.0215 * (normalized) REC_R_HSA_169901_EXP_X_REC_R_HSA_202233_EXP
 -       0.0063 * (normalized) REC_R_HSA_8857565_EXP_X_REC_R_HSA_8937820_EXP
 +       0.3971



Number of kernel evaluations: 1414370164 (39.319% cached)

Time taken to build model: 394.54 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.3216
Mean absolute error                      1.5551
Root mean squared error                  2.0209
Relative absolute error                 92.98   %
Root relative squared error             95.6894 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3162.17 seconds


=== Cross-validation ===

Correlation coefficient                  0.2908
Mean absolute error                      1.583 
Root mean squared error                  2.046 
Relative absolute error                 94.6446 %
Root relative squared error             96.8744 %
Total Number of Instances             9205     

