
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0135 * (normalized) MUT_PRKG1_EXP
 -       0.0338 * (normalized) PKA_122_POL
 -       0.0082 * (normalized) MUT_MAPK11_EXP
 -       0.0295 * (normalized) MUT_OBSCN
 -       0.0108 * (normalized) GO_0031175
 -       0.0643 * (normalized) PKA_59_VOL
 +       0.0779 * (normalized) GO_0006954_CSV
 +       0.0163 * (normalized) GO_0001525_CSV
 -       0.0123 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_8851797_EXP
 -       0.0082 * (normalized) GO_0045071_EXP_X_GO_0070266_EXP
 +       0.0042 * (normalized) PKA_290_ENG
 -       0.0094 * (normalized) PKA_101
 -       0.003  * (normalized) GO_0000165_EXP_X_GO_0006366_EXP
 +       0.0357 * (normalized) PWY_R_HSA_1280215_CSV
 -       0.0008 * (normalized) GO_0046329
 -       0.0171 * (normalized) GO_0050727
 -       0.0532 * (normalized) GO_0007260_EXP
 -       0.0136 * (normalized) GO_0031116_X_GO_0048013
 +       0.0113 * (normalized) PWY_R_HSA_8848021
 -       0.0069 * (normalized) GO_0045931
 -       0.0082 * (normalized) GO_0001974_X_GO_2000573
 +       0.0211 * (normalized) PKA_118_I_CSV
 -       0.0436 * (normalized) PWY_R_HSA_2187338_EXP
 +       0.0204 * (normalized) PKA_275_ASA
 +       0.0166 * (normalized) GO_0071398
 -       0.0089 * (normalized) GO_0007155_EXP_X_GO_0031018_EXP
 -       0.0305 * (normalized) GO_0007052
 -       0.039  * (normalized) GO_0003009
 +       0.0231 * (normalized) GO_0030878_X_GO_0032147
 -       0.005  * (normalized) PWY_R_HSA_416476_X_PWY_R_HSA_6804758
 +       0.0538 * (normalized) MUT_KDR_EXP
