
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0132 * (normalized) MUT_FGFR4_EXP
 +       0.0023 * (normalized) REC_R_HSA_6802927_X_REC_R_HSA_8849102
 +       0.0091 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_6802927_EXP
 -       0.0283 * (normalized) DOM_PI3_PI4_kinase_EXP
 -       0.008  * (normalized) GO_0016055_EXP_X_GO_0045944_EXP
 -       0.008  * (normalized) GO_0016055_EXP_X_GO_0016525_EXP
 -       0.0145 * (normalized) PKA_68_N_EXP
 -       0.0077 * (normalized) PWY_R_HSA_5358351_CSV_X_PWY_R_HSA_5687128_CSV
 +       0.0087 * (normalized) GO_0050773_EXP
 -       0.1089 * (normalized) PKA_95_ASA_X_Fingerprint_711
 +       0.0558 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0229 * (normalized) REC_R_HSA_3228469
 -       0.0077 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_5358351_EXP
 -       0.001  * (normalized) MUT_DMPK_CSV
 +       0.0018 * (normalized) GO_0018107_CSV
 -       0.0037 * (normalized) PWY_R_HSA_69481_X_PWY_R_HSA_8878166
 -       0.0077 * (normalized) GO_0032526_X_GO_0033138
 -       0.0065 * (normalized) REC_R_HSA_141409
 -       0.0012 * (normalized) GO_0043123_CSV
 +       0.0101 * (normalized) PKA_230_POL
 +       0.0001 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_428531_EXP
 -       0.0087 * (normalized) GO_0008285_CSV
 +       0.0249 * (normalized) PWY_R_HSA_5358351_EXP_X_PWY_R_HSA_9006934_EXP
 -       0.0051 * (normalized) MOT_2D_D_helix_EXP
 +       0.0136 * (normalized) GO_0001764
 -       0.011  * (normalized) GO_0071363_EXP
 +       0.008  * (normalized) PKA_99_POL
 -       0.0053 * (normalized) GO_0006355_EXP
 -       0.0077 * (normalized) GO_0030010_X_GO_0060271
 -       0.0096 * (normalized) PKA_74_B62
 +       0.0001 * (normalized) Fingerprint_672
 -       0.0193 * (normalized) DOM_CaMKII_AD_EXP
 -       0.0077 * (normalized) PWY_R_HSA_382551_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0077 * (normalized) GO_0000226_EXP_X_GO_0033138_EXP
 -       0.0103 * (normalized) SFAM_NinaC_EXP
 -       0.0177 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_374696
 +       0.0062 * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_8853659_EXP
 +       0.0037 * (normalized) PWY_R_HSA_195721
 -       0.0037 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_751040
 -       0.0278 * (normalized) MOT_2D_C_helix_EXP
 -       0.0038 * (normalized) GO_0032793_EXP_X_GO_0045670_EXP
