
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0101 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0198 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_3858494
 -       0.0054 * (normalized) PWY_R_HSA_388841
 +       0.0999 * (normalized) PKA_218_VOL_X_Fingerprint_588
 -       0      * (normalized) GO_0016310_X_GO_0035556
 -       0.0068 * (normalized) GO_0032436_X_GO_0043547
 +       0.0013 * (normalized) PKA_264_POL
 +       0.0238 * (normalized) PKA_195_HYD
 -       0.024  * (normalized) GO_0001974_EXP
 -       0.0056 * (normalized) GO_0010718
 -       0.0058 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0019 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0208 * (normalized) Fingerprint_824
 +       0.0028 * (normalized) REC_R_HSA_8937820_X_REC_R_HSA_9037040
 +       0.002  * (normalized) MUT_SMG1_EXP
 +       0.013  * (normalized) GO_0051966_EXP
 -       0.0091 * (normalized) GO_0001558_EXP
 +       0.0055 * (normalized) PKA_62_CHA
 -       0.0109 * (normalized) PWY_R_HSA_453279_EXP
 +       0.0013 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_2730905_EXP
 -       0.0211 * (normalized) FAM_CAMK
 -       0.0035 * (normalized) PKA_124_ENG
 +       0.0108 * (normalized) GO_0048666
 +       0.0125 * (normalized) PKA_218_B62
 +       0.0185 * (normalized) PWY_R_HSA_194840_EXP
 -       0.0017 * (normalized) PKA_194_HYD
 +       0.0005 * (normalized) GO_0006182_X_GO_0007264
 +       0.0005 * (normalized) GO_0038096_X_GO_0048812
 -       0.0029 * (normalized) PKA_181_ASA
