
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.069  * (normalized) PWY_R_HSA_165158
 +       0.007  * (normalized) MUT_ROCK1_EXP
 +       0.0246 * (normalized) REC_R_HSA_442726_EXP_X_REC_R_HSA_451649_EXP
 +       0.0664 * (normalized) EXP_AURKB_X_EXP_CENPM
 -       0.0026 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_2468287_EXP
 -       0.001  * (normalized) GO_0007265_X_GO_1903351
 -       0.0189 * (normalized) REC_R_HSA_6802916_CSV
 -       0.0072 * (normalized) PWY_R_HSA_1606322_X_PWY_R_HSA_2514853
 -       0.0038 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_6791312
 -       0.0283 * (normalized) REC_R_HSA_202307_EXP
 -       0.0268 * (normalized) REC_R_HSA_111966_CSV_X_REC_R_HSA_6798751_CSV
 +       0.0128 * (normalized) GO_0010975_CSV
 -       0.0141 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_448957
 -       0.0043 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5617816
 +       0.0267 * (normalized) PWY_R_HSA_5693538
 +       0.0197 * (normalized) GO_0006351_CSV_X_GO_0045087_CSV
 -       0.0488 * (normalized) MUT_FGFR2_EXP
 -       0.0728 * (normalized) PKA_161
 +       0.0222 * (normalized) PKA_297_VOL_X_Fingerprint_776
 -       0.0404 * (normalized) PKA_63_C_EXP
 +       0.0261 * (normalized) PKA_239_C_EXP
 +       0.0521 * (normalized) EXP_IGF1R_X_EXP_WWP1
 +       0.0115 * (normalized) REC_R_HSA_5672966_CSV_X_REC_R_HSA_909552_CSV
 +       0.0249 * (normalized) PKA_62_B62
 +       0.0003 * (normalized) MUT_PRKG1_EXP
 -       0.0194 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_909552
 +       0.0056 * (normalized) PKA_212_ENG
 -       0.0019 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_168910
 -       0.0254 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_442724
 +       0.1114 * (normalized) PKA_165_HYD
 -       0.0215 * (normalized) PWY_R_HSA_5675221_EXP
 +       0.0255 * (normalized) MUT_ZAP70
 +       0.0058 * (normalized) GO_0010634
 -       0.0188 * (normalized) PKA_75_L_EXP
 -       0.0374 * (normalized) GO_0010863_EXP_X_GO_0048265_EXP
 +       0.0777 * (normalized) MUT_MINK1_EXP
 -       0.0204 * (normalized) REC_R_HSA_6797712_X_REC_R_HSA_975100
 -       0.0072 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_201717
 +       0.0689 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0301 * (normalized) GO_0032024_X_GO_0043552
 -       0.0109 * (normalized) CLS_tumour_source_NS
 -       0.112  * (normalized) GO_0019221_CSV
 +       0.0826 * (normalized) REC_R_HSA_5218805_EXP
 +       0.25   * (normalized) MUT_PINK1
 -       0.038  * (normalized) PKA_160_B62
 +       0.1295 * (normalized) PKA_209_HYD
 -       0.0055 * (normalized) GO_0034198_EXP
 -       0.2404 * (normalized) GO_0008340_EXP
 +       0.0147 * (normalized) REC_R_HSA_2399999
 -       0.0717 * (normalized) GO_0001756
 +       0.0251 * (normalized) SFAM_NEK1_EXP
 +       0.0359 * (normalized) PWY_R_HSA_5632684_EXP_X_PWY_R_HSA_6794362_EXP
 +       0.055  * (normalized) SFAM_SrcB_CSV
 -       0.0233 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5672950
 -       0.0664 * (normalized) EXP_FLT4_X_EXP_BCAR1
 +       0.0044 * (normalized) GO_0061024_EXP_X_GO_0070528_EXP
 -       0.1318 * (normalized) GO_2000377_EXP
