
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0258 * (normalized) GO_0043488_CSV
 +       0.0068 * (normalized) REC_R_HSA_202307_EXP_X_REC_R_HSA_508451_EXP
 -       0.0204 * (normalized) DOM_Focal_AT
 +       0.0096 * (normalized) GO_0002318_EXP_X_GO_0032024_EXP
 +       0.0171 * (normalized) PKA_56_HYD
 +       0.0521 * (normalized) GO_0038095_X_GO_0043278
 +       0.031  * (normalized) EXP_PRKACG_X_EXP_PDE3B
 -       0.1011 * (normalized) GO_0002318
 -       0.0174 * (normalized) PKA_211_EXP
 +       0.0075 * (normalized) PWY_R_HSA_194138
 -       0.0121 * (normalized) GO_0000186
 +       0.051  * (normalized) GO_0008285_CSV
 +       0.0105 * (normalized) GO_0010811_EXP_X_GO_0030154_EXP
 +       0.0122 * (normalized) EXP_MAPK3_X_EXP_CASP9
 -       0.0083 * (normalized) REC_R_HSA_202307_EXP_X_REC_R_HSA_425861_EXP
 +       0.0206 * (normalized) DOM_DUF1126_EXP
 -       0.0132 * (normalized) EXP_CDK12_X_EXP_ERCC2
 +       0.0104 * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_751040_EXP
 +       0.0177 * (normalized) SFAM_Fer_EXP
 -       0.0028 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_8863895_EXP
 +       0      * (normalized) PKA_159_ENG
 +       0.0074 * (normalized) GO_0060396_EXP
 -       0.0096 * (normalized) PKA_250_HYD
 +       0.0326 * (normalized) DOM_START_EXP
 +       0.0247 * (normalized) PWY_R_HSA_3247509
 +       0.0164 * (normalized) PWY_R_HSA_438064
 +       0.0261 * (normalized) PKA_222_B62
 +       0.014  * (normalized) EXP_MAPK3_X_EXP_GH2
 +       0      * (normalized) PKA_240_V_EXP_X_Fingerprint_694
 +       0.0455 * (normalized) REC_R_HSA_3225851_EXP
