
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[11]
-10.0 * k[12]
-7.427876882313805 * k[14]
-10.0 * k[15]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[28]
+10.0 * k[30]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[38]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[50]
+10.0 * k[56]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-0.0643087091596857 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-9.155258887387093 * k[106]
-10.0 * k[107]
-3.9827868974638614 * k[109]
-10.0 * k[111]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-10.0 * k[136]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-0.12681920926372633 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[157]
+10.0 * k[160]
-10.0 * k[170]
-10.0 * k[172]
-10.0 * k[175]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
