
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 26.3500
2   2 0.003232 24.0100
3   2 0.007415 21.8800
4   2 0.010980 19.9400
5   2 0.014000 18.1600
6   3 0.016800 16.5500
7   3 0.019340 15.0800
8   3 0.021480 13.7400
9   4 0.023610 12.5200
10  5 0.025690 11.4100
11  6 0.028360 10.3900
12  7 0.030770  9.4710
13  7 0.032920  8.6300
14  7 0.034740  7.8630
15  7 0.036260  7.1650
16  7 0.037550  6.5280
17  8 0.038690  5.9480
18  8 0.039790  5.4200
19  8 0.040720  4.9380
20  8 0.041500  4.5000
21  9 0.042210  4.1000
22  9 0.042830  3.7360
23  9 0.043340  3.4040
24 11 0.043940  3.1010
25 12 0.044520  2.8260
26 13 0.045150  2.5750
27 14 0.045690  2.3460
28 13 0.046080  2.1380
29 13 0.046370  1.9480
30 13 0.047490  1.7750
31 14 0.049440  1.6170
32 14 0.051670  1.4730
33 16 0.053890  1.3430
34 19 0.056160  1.2230
35 19 0.058460  1.1150
36 20 0.060770  1.0160
37 20 0.063030  0.9253
38 21 0.065260  0.8431
39 22 0.067440  0.7682
40 23 0.069590  0.7000
41 24 0.071800  0.6378
42 25 0.073950  0.5811
43 25 0.076030  0.5295
44 27 0.078050  0.4825
45 28 0.080010  0.4396
46 27 0.081870  0.4006
47 25 0.083640  0.3650
48 25 0.085290  0.3326
49 27 0.086840  0.3030
50 29 0.088310  0.2761
51 29 0.089690  0.2516
52 29 0.090960  0.2292
53 30 0.092120  0.2089
54 30 0.093180  0.1903
55 30 0.094140  0.1734
56 31 0.095010  0.1580
57 31 0.095800  0.1440
58 33 0.096490  0.1312
59 34 0.097110  0.1195
60 35 0.097660  0.1089
61 35 0.098150  0.0992
62 36 0.098580  0.0904
63 37 0.098950  0.0824
64 38 0.099280  0.0751
65 38 0.099560  0.0684
66 38 0.099810  0.0623
67 40 0.100000  0.0568
68 40 0.100200  0.0517
69 42 0.100400  0.0471
70 44 0.100500  0.0430
71 44 0.100600  0.0391
72 44 0.100700  0.0357
73 45 0.100800  0.0325
74 45 0.100900  0.0296
75 45 0.100900  0.0270
76 45 0.101000  0.0246
77 45 0.101000  0.0224
78 45 0.101100  0.0204
79 45 0.101100  0.0186
80 45 0.101100  0.0169
81 45 0.101100  0.0154
82 45 0.101100  0.0141
83 45 0.101200  0.0128
84 45 0.101200  0.0117
85 45 0.101200  0.0106
86 45 0.101200  0.0097
87 45 0.101200  0.0088
88 45 0.101200  0.0080
89 45 0.101200  0.0073
90 45 0.101200  0.0067
91 45 0.101200  0.0061
92 45 0.101200  0.0055
93 45 0.101200  0.0051
94 47 0.101200  0.0046
95 47 0.101200  0.0042
96 47 0.101200  0.0038
97 47 0.101200  0.0035
98 48 0.101200  0.0032
