
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.77400
2   2 0.003571 2.52800
3   2 0.008084 2.30300
4   2 0.011830 2.09900
5   2 0.014940 1.91200
6   3 0.017700 1.74200
7   3 0.020230 1.58700
8   3 0.022320 1.44600
9   4 0.024160 1.31800
10  5 0.026170 1.20100
11  6 0.028820 1.09400
12  6 0.031230 0.99700
13  7 0.033430 0.90840
14  7 0.035260 0.82770
15  7 0.036780 0.75420
16  7 0.038050 0.68720
17  7 0.039090 0.62610
18  8 0.040170 0.57050
19  8 0.041080 0.51980
20  9 0.041830 0.47360
21  9 0.042540 0.43160
22  9 0.043130 0.39320
23  9 0.043620 0.35830
24 11 0.044120 0.32650
25 11 0.044690 0.29750
26 13 0.045230 0.27100
27 13 0.045800 0.24700
28 13 0.046160 0.22500
29 13 0.046450 0.20500
30 13 0.051410 0.18680
31 14 0.058970 0.17020
32 14 0.065490 0.15510
33 16 0.070970 0.14130
34 18 0.075630 0.12880
35 20 0.079600 0.11730
36 20 0.082940 0.10690
37 20 0.085750 0.09740
38 20 0.088090 0.08875
39 20 0.090040 0.08087
40 23 0.091680 0.07368
41 24 0.093190 0.06714
42 25 0.094450 0.06117
43 25 0.095540 0.05574
44 24 0.096450 0.05079
45 24 0.097190 0.04628
46 24 0.097810 0.04216
47 25 0.098340 0.03842
48 26 0.098820 0.03501
49 26 0.099190 0.03190
50 26 0.099510 0.02906
51 27 0.099780 0.02648
52 30 0.100000 0.02413
53 31 0.100200 0.02198
54 31 0.100400 0.02003
55 31 0.100500 0.01825
56 31 0.100600 0.01663
57 31 0.100700 0.01515
58 31 0.100800 0.01381
59 33 0.100900 0.01258
60 35 0.100900 0.01146
61 34 0.101000 0.01044
62 35 0.101000 0.00952
63 36 0.101000 0.00867
64 38 0.101100 0.00790
65 39 0.101100 0.00720
66 40 0.101100 0.00656
67 40 0.101100 0.00598
68 40 0.101100 0.00545
69 40 0.101200 0.00496
70 41 0.101200 0.00452
71 40 0.101200 0.00412
72 41 0.101200 0.00375
73 42 0.101200 0.00342
74 42 0.101200 0.00312
75 43 0.101200 0.00284
76 45 0.101200 0.00259
77 45 0.101200 0.00236
78 45 0.101200 0.00215
79 46 0.101200 0.00196
80 47 0.101200 0.00178
81 47 0.101200 0.00162
82 50 0.101200 0.00148
83 51 0.101200 0.00135
84 51 0.101200 0.00123
85 51 0.101200 0.00112
86 51 0.101200 0.00102
