
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 87.850
2    2 0.002590 80.040
3    2 0.006097 72.930
4    2 0.009228 66.450
5    2 0.012010 60.550
6    3 0.014800 55.170
7    4 0.017350 50.270
8    4 0.019860 45.800
9    4 0.022040 41.730
10   7 0.024470 38.030
11   7 0.027130 34.650
12   8 0.029520 31.570
13   8 0.031610 28.770
14   8 0.033420 26.210
15   8 0.034990 23.880
16   8 0.036380 21.760
17   8 0.037700 19.830
18   9 0.038840 18.070
19   9 0.039830 16.460
20   9 0.040680 15.000
21   9 0.041410 13.670
22  11 0.042090 12.450
23  11 0.042780 11.350
24  14 0.043500 10.340
25  14 0.044170  9.420
26  13 0.044770  8.583
27  13 0.045290  7.820
28  13 0.045740  7.126
29  13 0.046130  6.493
30  13 0.046680  5.916
31  15 0.047460  5.390
32  15 0.048540  4.911
33  18 0.049670  4.475
34  18 0.050870  4.078
35  20 0.052070  3.715
36  21 0.053290  3.385
37  21 0.054500  3.084
38  22 0.055710  2.810
39  22 0.056920  2.561
40  22 0.058150  2.333
41  25 0.059420  2.126
42  25 0.060790  1.937
43  25 0.062170  1.765
44  25 0.063570  1.608
45  26 0.065010  1.465
46  26 0.066480  1.335
47  27 0.067960  1.217
48  29 0.069480  1.109
49  30 0.071000  1.010
50  31 0.072550  0.920
51  34 0.074110  0.838
52  34 0.075680  0.764
53  35 0.077250  0.696
54  35 0.078800  0.634
55  35 0.080330  0.578
56  34 0.081830  0.527
57  34 0.083300  0.480
58  35 0.084720  0.437
59  35 0.086080  0.398
60  35 0.087400  0.363
61  34 0.088650  0.331
62  36 0.089840  0.301
63  37 0.090960  0.275
64  37 0.092010  0.250
65  38 0.092980  0.228
66  39 0.093880  0.208
67  39 0.094710  0.189
68  40 0.095470  0.172
69  44 0.096160  0.157
70  45 0.096780  0.143
71  45 0.097340  0.130
72  45 0.097840  0.119
73  45 0.098290  0.108
74  45 0.098690  0.099
75  46 0.099040  0.090
76  46 0.099340  0.082
77  46 0.099610  0.075
78  46 0.099850  0.068
79  46 0.100000  0.062
80  46 0.100200  0.056
81  46 0.100400  0.051
82  46 0.100500  0.047
83  46 0.100600  0.043
84  46 0.100700  0.039
85  47 0.100800  0.035
86  47 0.100900  0.032
87  47 0.100900  0.029
88  47 0.101000  0.027
89  47 0.101000  0.024
90  47 0.101100  0.022
91  47 0.101100  0.020
92  47 0.101100  0.018
93  48 0.101100  0.017
94  49 0.101100  0.015
95  49 0.101200  0.014
96  49 0.101200  0.013
97  49 0.101200  0.012
98  50 0.101200  0.011
99  50 0.101200  0.010
100 50 0.101200  0.009
