
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.5300
2   2 0.003497 6.8610
3   2 0.007940 6.2510
4   2 0.011650 5.6960
5   2 0.014740 5.1900
6   3 0.017510 4.7290
7   3 0.020040 4.3090
8   3 0.022150 3.9260
9   4 0.024050 3.5770
10  5 0.026080 3.2590
11  6 0.028730 2.9700
12  7 0.031130 2.7060
13  7 0.033330 2.4660
14  7 0.035150 2.2470
15  7 0.036680 2.0470
16  7 0.037940 1.8650
17  8 0.039000 1.6990
18  8 0.040090 1.5490
19  8 0.041000 1.4110
20  9 0.041760 1.2860
21  9 0.042480 1.1710
22  9 0.043070 1.0670
23  9 0.043560 0.9725
24 11 0.044080 0.8861
25 11 0.044660 0.8074
26 14 0.045220 0.7357
27 13 0.045790 0.6703
28 13 0.046150 0.6108
29 13 0.046440 0.5565
30 13 0.049180 0.5071
31 14 0.053800 0.4620
32 14 0.058330 0.4210
33 16 0.062560 0.3836
34 19 0.066540 0.3495
35 19 0.070230 0.3185
36 20 0.073680 0.2902
37 20 0.076790 0.2644
38 20 0.079590 0.2409
39 20 0.082110 0.2195
40 24 0.084370 0.2000
41 24 0.086520 0.1822
42 24 0.088430 0.1660
43 25 0.090120 0.1513
44 25 0.091640 0.1379
45 24 0.092970 0.1256
46 24 0.094110 0.1144
47 24 0.095090 0.1043
48 26 0.095950 0.0950
49 26 0.096730 0.0866
50 26 0.097390 0.0789
51 28 0.097960 0.0719
52 30 0.098460 0.0655
53 31 0.098870 0.0597
54 31 0.099240 0.0544
55 31 0.099540 0.0495
56 31 0.099810 0.0451
57 31 0.100000 0.0411
58 31 0.100200 0.0375
59 32 0.100400 0.0342
60 33 0.100500 0.0311
61 34 0.100600 0.0284
62 35 0.100700 0.0258
63 39 0.100800 0.0235
64 38 0.100900 0.0214
65 38 0.100900 0.0195
66 39 0.101000 0.0178
67 40 0.101000 0.0162
68 40 0.101000 0.0148
69 41 0.101100 0.0135
70 41 0.101100 0.0123
71 41 0.101100 0.0112
72 42 0.101100 0.0102
73 42 0.101200 0.0093
74 42 0.101200 0.0085
75 42 0.101200 0.0077
76 42 0.101200 0.0070
77 42 0.101200 0.0064
78 42 0.101200 0.0058
79 42 0.101200 0.0053
80 41 0.101200 0.0048
81 42 0.101200 0.0044
82 42 0.101200 0.0040
83 43 0.101200 0.0037
84 45 0.101200 0.0033
85 46 0.101200 0.0030
86 47 0.101200 0.0028
87 48 0.101200 0.0025
88 49 0.101200 0.0023
89 50 0.101200 0.0021
