
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 52.710
2    2 0.002922 48.030
3    2 0.006787 43.760
4    2 0.010150 39.870
5    2 0.013070 36.330
6    3 0.015880 33.100
7    3 0.018420 30.160
8    4 0.020760 27.480
9    4 0.022930 25.040
10   6 0.025150 22.820
11   7 0.027830 20.790
12   8 0.030220 18.940
13   8 0.032350 17.260
14   7 0.034170 15.730
15   7 0.035710 14.330
16   7 0.037030 13.060
17   8 0.038260 11.900
18   8 0.039380 10.840
19   8 0.040330  9.877
20   9 0.041140  8.999
21  10 0.041860  8.200
22   9 0.042500  7.471
23  10 0.043050  6.808
24  11 0.043750  6.203
25  13 0.044390  5.652
26  13 0.044990  5.150
27  13 0.045520  4.692
28  13 0.045970  4.275
29  12 0.046280  3.896
30  13 0.046990  3.549
31  15 0.048130  3.234
32  15 0.049600  2.947
33  17 0.051080  2.685
34  18 0.052640  2.447
35  19 0.054210  2.229
36  21 0.055810  2.031
37  21 0.057410  1.851
38  21 0.059000  1.686
39  22 0.060610  1.536
40  23 0.062220  1.400
41  24 0.063910  1.276
42  24 0.065660  1.162
43  25 0.067390  1.059
44  25 0.069130  0.965
45  26 0.070890  0.879
46  27 0.072650  0.801
47  27 0.074400  0.730
48  28 0.076110  0.665
49  27 0.077800  0.606
50  29 0.079460  0.552
51  29 0.081130  0.503
52  28 0.082710  0.458
53  29 0.084230  0.418
54  32 0.085700  0.381
55  32 0.087100  0.347
56  33 0.088430  0.316
57  34 0.089680  0.288
58  34 0.090850  0.262
59  35 0.091950  0.239
60  35 0.092960  0.218
61  35 0.093890  0.198
62  35 0.094740  0.181
63  35 0.095510  0.165
64  37 0.096210  0.150
65  37 0.096840  0.137
66  37 0.097400  0.125
67  37 0.097900  0.114
68  38 0.098350  0.104
69  40 0.098740  0.094
70  43 0.099090  0.086
71  44 0.099390  0.078
72  44 0.099650  0.071
73  45 0.099880  0.065
74  45 0.100100  0.059
75  45 0.100300  0.054
76  45 0.100400  0.049
77  45 0.100500  0.045
78  46 0.100600  0.041
79  46 0.100700  0.037
80  46 0.100800  0.034
81  46 0.100900  0.031
82  46 0.100900  0.028
83  46 0.101000  0.026
84  46 0.101000  0.023
85  46 0.101100  0.021
86  46 0.101100  0.019
87  46 0.101100  0.018
88  48 0.101100  0.016
89  48 0.101200  0.015
90  48 0.101200  0.013
91  48 0.101200  0.012
92  48 0.101200  0.011
93  48 0.101200  0.010
94  48 0.101200  0.009
95  48 0.101200  0.008
96  48 0.101200  0.008
97  48 0.101200  0.007
98  48 0.101200  0.006
99  48 0.101200  0.006
100 48 0.101200  0.005
