
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 13.1800
2   2 0.003413 12.0100
3   2 0.007775 10.9400
4   2 0.011440  9.9680
5   2 0.014510  9.0820
6   3 0.017290  8.2760
7   3 0.019830  7.5400
8   3 0.021940  6.8710
9   4 0.023930  6.2600
10  5 0.025970  5.7040
11  6 0.028620  5.1970
12  7 0.031030  4.7360
13  7 0.033210  4.3150
14  7 0.035030  3.9320
15  7 0.036550  3.5820
16  7 0.037830  3.2640
17  8 0.038900  2.9740
18  8 0.040000  2.7100
19  8 0.040920  2.4690
20  9 0.041680  2.2500
21  9 0.042400  2.0500
22  9 0.043000  1.8680
23  9 0.043490  1.7020
24 11 0.044030  1.5510
25 11 0.044620  1.4130
26 14 0.045210  1.2870
27 13 0.045770  1.1730
28 13 0.046130  1.0690
29 13 0.046420  0.9739
30 13 0.048270  0.8874
31 14 0.051480  0.8085
32 14 0.054850  0.7367
33 16 0.058130  0.6713
34 19 0.061360  0.6116
35 19 0.064500  0.5573
36 20 0.067550  0.5078
37 20 0.070430  0.4627
38 20 0.073150  0.4216
39 21 0.075710  0.3841
40 24 0.078110  0.3500
41 24 0.080470  0.3189
42 24 0.082660  0.2906
43 25 0.084680  0.2648
44 27 0.086540  0.2412
45 25 0.088260  0.2198
46 24 0.089800  0.2003
47 24 0.091160  0.1825
48 25 0.092400  0.1663
49 26 0.093560  0.1515
50 27 0.094540  0.1380
51 29 0.095420  0.1258
52 30 0.096220  0.1146
53 30 0.096920  0.1044
54 30 0.097520  0.0952
55 31 0.098050  0.0867
56 31 0.098510  0.0790
57 31 0.098910  0.0720
58 31 0.099250  0.0656
59 32 0.099540  0.0598
60 33 0.099790  0.0544
61 33 0.100000  0.0496
62 37 0.100200  0.0452
63 38 0.100400  0.0412
64 39 0.100500  0.0375
65 40 0.100600  0.0342
66 41 0.100700  0.0312
67 40 0.100800  0.0284
68 40 0.100900  0.0259
69 41 0.100900  0.0236
70 41 0.101000  0.0215
71 42 0.101000  0.0196
72 43 0.101000  0.0178
73 43 0.101100  0.0162
74 43 0.101100  0.0148
75 43 0.101100  0.0135
76 44 0.101100  0.0123
77 45 0.101200  0.0112
78 45 0.101200  0.0102
79 45 0.101200  0.0093
80 45 0.101200  0.0085
81 45 0.101200  0.0077
82 45 0.101200  0.0070
83 45 0.101200  0.0064
84 45 0.101200  0.0058
85 45 0.101200  0.0053
86 45 0.101200  0.0048
87 47 0.101200  0.0044
88 47 0.101200  0.0040
89 48 0.101200  0.0037
90 48 0.101200  0.0033
91 50 0.101200  0.0030
92 50 0.101200  0.0028
93 51 0.101200  0.0025
