
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 17.5700
2   2 0.003351 16.0100
3   2 0.007651 14.5900
4   2 0.011280 13.2900
5   2 0.014340 12.1100
6   3 0.017120 11.0300
7   3 0.019660 10.0500
8   3 0.021790  9.1610
9   4 0.023820  8.3470
10  5 0.025880  7.6050
11  6 0.028540  6.9300
12  7 0.030940  6.3140
13  7 0.033110  5.7530
14  7 0.034930  5.2420
15  7 0.036460  4.7760
16  7 0.037730  4.3520
17  8 0.038830  3.9650
18  8 0.039930  3.6130
19  8 0.040850  3.2920
20  9 0.041620  3.0000
21  9 0.042340  2.7330
22  9 0.042940  2.4900
23  9 0.043440  2.2690
24 11 0.044000  2.0680
25 11 0.044590  1.8840
26 13 0.045200  1.7170
27 14 0.045750  1.5640
28 13 0.046110  1.4250
29 13 0.046400  1.2990
30 13 0.047900  1.1830
31 14 0.050540  1.0780
32 14 0.053370  0.9823
33 16 0.056180  0.8950
34 19 0.059000  0.8155
35 19 0.061790  0.7431
36 20 0.064560  0.6770
37 20 0.067210  0.6169
38 20 0.069760  0.5621
39 22 0.072210  0.5122
40 24 0.074560  0.4667
41 24 0.076910  0.4252
42 24 0.079150  0.3874
43 26 0.081250  0.3530
44 27 0.083230  0.3217
45 26 0.085100  0.2931
46 24 0.086820  0.2670
47 24 0.088370  0.2433
48 24 0.089810  0.2217
49 27 0.091120  0.2020
50 28 0.092340  0.1841
51 29 0.093440  0.1677
52 29 0.094430  0.1528
53 30 0.095300  0.1392
54 31 0.096080  0.1269
55 31 0.096770  0.1156
56 31 0.097380  0.1053
57 31 0.097910  0.0960
58 31 0.098380  0.0874
59 32 0.098780  0.0797
60 33 0.099140  0.0726
61 35 0.099450  0.0662
62 36 0.099710  0.0603
63 38 0.099940  0.0549
64 38 0.100100  0.0500
65 40 0.100300  0.0456
66 41 0.100400  0.0415
67 41 0.100600  0.0378
68 42 0.100700  0.0345
69 41 0.100800  0.0314
70 41 0.100800  0.0286
71 42 0.100900  0.0261
72 42 0.101000  0.0238
73 42 0.101000  0.0217
74 42 0.101000  0.0197
75 45 0.101100  0.0180
76 45 0.101100  0.0164
77 44 0.101100  0.0149
78 44 0.101100  0.0136
79 44 0.101200  0.0124
80 44 0.101200  0.0113
81 45 0.101200  0.0103
82 45 0.101200  0.0094
83 45 0.101200  0.0085
84 45 0.101200  0.0078
85 45 0.101200  0.0071
86 45 0.101200  0.0065
87 45 0.101200  0.0059
88 45 0.101200  0.0054
89 45 0.101200  0.0049
90 46 0.101200  0.0045
91 47 0.101200  0.0041
92 47 0.101200  0.0037
93 48 0.101200  0.0034
94 49 0.101200  0.0031
95 49 0.101200  0.0028
