
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 131.800
2    2 0.002268 120.100
3    2 0.005409 109.400
4    2 0.008283  99.680
5    2 0.010900  90.820
6    3 0.013640  82.760
7    4 0.016310  75.400
8    4 0.018790  68.710
9    4 0.020970  62.600
10   7 0.023660  57.040
11   8 0.026290  51.970
12   8 0.028660  47.360
13   8 0.030740  43.150
14   8 0.032560  39.320
15   9 0.034150  35.820
16  10 0.035660  32.640
17  10 0.037010  29.740
18  10 0.038210  27.100
19   9 0.039240  24.690
20   9 0.040130  22.500
21  10 0.040930  20.500
22  12 0.041690  18.680
23  13 0.042430  17.020
24  14 0.043190  15.510
25  14 0.043870  14.130
26  14 0.044460  12.870
27  14 0.044990  11.730
28  14 0.045460  10.690
29  13 0.045870   9.739
30  15 0.046420   8.874
31  15 0.047050   8.085
32  16 0.047850   7.367
33  18 0.048820   6.713
34  18 0.049810   6.116
35  20 0.050800   5.573
36  20 0.051790   5.078
37  21 0.052780   4.627
38  22 0.053750   4.216
39  22 0.054740   3.841
40  22 0.055720   3.500
41  24 0.056710   3.189
42  25 0.057790   2.906
43  26 0.058890   2.648
44  26 0.060050   2.412
45  28 0.061210   2.198
46  28 0.062430   2.003
47  30 0.063670   1.825
48  31 0.064940   1.663
49  32 0.066240   1.515
50  31 0.067600   1.380
51  34 0.068960   1.258
52  34 0.070370   1.146
53  34 0.071810   1.044
54  34 0.073260   0.952
55  34 0.074730   0.867
56  35 0.076200   0.790
57  35 0.077670   0.720
58  35 0.079130   0.656
59  36 0.080590   0.598
60  36 0.082020   0.544
61  36 0.083420   0.496
62  37 0.084790   0.452
63  37 0.086120   0.412
64  38 0.087400   0.375
65  39 0.088620   0.342
66  41 0.089790   0.312
67  42 0.090880   0.284
68  42 0.091920   0.259
69  43 0.092890   0.236
70  44 0.093790   0.215
71  45 0.094610   0.196
72  47 0.095370   0.178
73  48 0.096060   0.162
74  47 0.096690   0.148
75  47 0.097260   0.135
76  47 0.097760   0.123
77  47 0.098220   0.112
78  47 0.098620   0.102
79  47 0.098970   0.093
80  47 0.099290   0.085
81  47 0.099560   0.077
82  47 0.099800   0.070
83  47 0.100000   0.064
84  47 0.100200   0.058
85  47 0.100300   0.053
86  47 0.100500   0.048
87  47 0.100600   0.044
88  47 0.100700   0.040
89  47 0.100800   0.037
90  47 0.100800   0.033
91  47 0.100900   0.030
92  47 0.101000   0.028
93  47 0.101000   0.025
94  47 0.101000   0.023
95  47 0.101100   0.021
96  48 0.101100   0.019
97  49 0.101100   0.017
98  49 0.101100   0.016
99  49 0.101200   0.014
100 49 0.101200   0.013
