
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 8.0810
2    2 0.001327 7.3630
3    4 0.003778 6.7090
4    9 0.007537 6.1130
5   13 0.012130 5.5700
6   15 0.016870 5.0750
7   22 0.021690 4.6240
8   24 0.026290 4.2130
9   28 0.030520 3.8390
10  34 0.034600 3.4980
11  35 0.038340 3.1870
12  39 0.041650 2.9040
13  40 0.044650 2.6460
14  42 0.047310 2.4110
15  43 0.049720 2.1970
16  45 0.051980 2.0020
17  48 0.054120 1.8240
18  48 0.056140 1.6620
19  50 0.058010 1.5140
20  51 0.059710 1.3800
21  53 0.061330 1.2570
22  55 0.062940 1.1450
23  56 0.064430 1.0440
24  58 0.066200 0.9510
25  60 0.067900 0.8665
26  61 0.069630 0.7895
27  62 0.071310 0.7194
28  63 0.072850 0.6555
29  67 0.074310 0.5973
30  70 0.075860 0.5442
31  70 0.077300 0.4958
32  71 0.078640 0.4518
33  72 0.079950 0.4117
34  72 0.081200 0.3751
35  74 0.082400 0.3418
36  75 0.083560 0.3114
37  77 0.084640 0.2837
38  79 0.085630 0.2585
39  82 0.086560 0.2356
40  84 0.087470 0.2146
41  85 0.088310 0.1956
42  85 0.089070 0.1782
43  87 0.089790 0.1624
44  91 0.090470 0.1479
45  92 0.091130 0.1348
46  92 0.091690 0.1228
47  94 0.092210 0.1119
48  95 0.092690 0.1020
49  96 0.093110 0.0929
50  95 0.093510 0.0847
51  94 0.093840 0.0771
52  93 0.094140 0.0703
53  95 0.094380 0.0640
54  97 0.094630 0.0584
55  99 0.094830 0.0532
56 101 0.095010 0.0484
57 103 0.095180 0.0441
58 103 0.095320 0.0402
59 103 0.095450 0.0366
60 107 0.095550 0.0334
61 107 0.095660 0.0304
62 107 0.095720 0.0277
63 107 0.095800 0.0253
64 109 0.095860 0.0230
65 109 0.095910 0.0210
66 111 0.095960 0.0191
67 112 0.096010 0.0174
68 115 0.096030 0.0159
69 116 0.096070 0.0144
70 116 0.096090 0.0132
71 116 0.096110 0.0120
72 121 0.096120 0.0109
73 122 0.096140 0.0100
74 123 0.096160 0.0091
75 124 0.096170 0.0083
76 126 0.096180 0.0075
77 126 0.096190 0.0069
78 126 0.096190 0.0063
79 127 0.096200 0.0057
80 127 0.096210 0.0052
81 127 0.096210 0.0047
82 127 0.096220 0.0043
83 127 0.096220 0.0039
84 128 0.096220 0.0036
85 128 0.096230 0.0033
86 129 0.096230 0.0030
87 129 0.096230 0.0027
88 131 0.096230 0.0025
89 131 0.096230 0.0022
90 131 0.096230 0.0020
91 131 0.096240 0.0019
