
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.64650
2    2 0.004098 0.58910
3    3 0.008926 0.53670
4    4 0.014310 0.48900
5    5 0.019900 0.44560
6    5 0.024650 0.40600
7    8 0.029470 0.36990
8    9 0.033890 0.33710
9   10 0.037710 0.30710
10  10 0.041010 0.27980
11  14 0.043920 0.25500
12  15 0.046740 0.23230
13  17 0.049220 0.21170
14  19 0.051420 0.19290
15  23 0.053690 0.17580
16  27 0.055900 0.16010
17  26 0.058150 0.14590
18  25 0.060010 0.13300
19  30 0.061970 0.12110
20  31 0.063980 0.11040
21  33 0.065790 0.10060
22  33 0.067460 0.09164
23  33 0.068880 0.08350
24  36 0.070690 0.07608
25  40 0.072540 0.06932
26  39 0.074460 0.06316
27  43 0.076200 0.05755
28  45 0.077980 0.05244
29  45 0.079580 0.04778
30  47 0.081000 0.04354
31  50 0.082350 0.03967
32  53 0.083760 0.03614
33  55 0.085130 0.03293
34  54 0.086320 0.03001
35  55 0.087410 0.02734
36  59 0.088370 0.02491
37  62 0.089350 0.02270
38  59 0.090150 0.02068
39  57 0.090910 0.01885
40  55 0.091540 0.01717
41  63 0.092030 0.01565
42  63 0.092580 0.01426
43  67 0.093030 0.01299
44  67 0.093420 0.01184
45  67 0.093770 0.01078
46  68 0.094120 0.00983
47  69 0.094400 0.00895
48  70 0.094640 0.00816
49  72 0.094870 0.00743
50  73 0.095080 0.00677
51  74 0.095250 0.00617
52  73 0.095400 0.00562
53  73 0.095530 0.00512
54  72 0.095640 0.00467
55  73 0.095700 0.00425
56  74 0.095770 0.00388
57  76 0.095830 0.00353
58  77 0.095880 0.00322
59  78 0.095940 0.00293
60  82 0.095980 0.00267
61  82 0.096020 0.00243
62  87 0.096040 0.00222
63  87 0.096070 0.00202
64  90 0.096090 0.00184
65  91 0.096120 0.00168
66  91 0.096140 0.00153
67  92 0.096150 0.00139
68  93 0.096170 0.00127
69  93 0.096170 0.00116
70  94 0.096190 0.00105
71  96 0.096190 0.00096
72  97 0.096200 0.00087
73  99 0.096200 0.00080
74 100 0.096210 0.00073
75 101 0.096210 0.00066
76 101 0.096220 0.00060
77 102 0.096220 0.00055
78 102 0.096220 0.00050
79 103 0.096230 0.00046
80 103 0.096230 0.00042
81 102 0.096230 0.00038
82 102 0.096230 0.00034
83 102 0.096230 0.00031
84 103 0.096230 0.00029
85 104 0.096230 0.00026
86 104 0.096240 0.00024
