
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.2800
2    1 0.002240 10.2800
3    1 0.004105  9.3690
4    1 0.005658  8.5360
5    2 0.007832  7.7780
6    3 0.011120  7.0870
7    3 0.014240  6.4570
8    3 0.016900  5.8840
9    6 0.020810  5.3610
10   7 0.024980  4.8850
11   7 0.028630  4.4510
12   8 0.031820  4.0550
13   8 0.034540  3.6950
14   8 0.036790  3.3670
15   8 0.038670  3.0680
16  10 0.040670  2.7950
17  10 0.042390  2.5470
18  11 0.043980  2.3210
19  12 0.045660  2.1140
20  12 0.047190  1.9270
21  13 0.048600  1.7550
22  15 0.050240  1.6000
23  17 0.051930  1.4570
24  19 0.053510  1.3280
25  22 0.055290  1.2100
26  24 0.057030  1.1020
27  24 0.059130  1.0050
28  25 0.060930  0.9153
29  26 0.062420  0.8340
30  26 0.063910  0.7599
31  26 0.065140  0.6924
32  30 0.066410  0.6309
33  30 0.067610  0.5748
34  32 0.068900  0.5238
35  34 0.070290  0.4772
36  35 0.071650  0.4348
37  38 0.072810  0.3962
38  39 0.073970  0.3610
39  42 0.075370  0.3289
40  45 0.076750  0.2997
41  47 0.078380  0.2731
42  48 0.080150  0.2488
43  51 0.081780  0.2267
44  52 0.083460  0.2066
45  55 0.084890  0.1882
46  58 0.086380  0.1715
47  55 0.087660  0.1563
48  57 0.088670  0.1424
49  57 0.089720  0.1297
50  58 0.090560  0.1182
51  60 0.091340  0.1077
52  61 0.092060  0.0982
53  59 0.092590  0.0894
54  58 0.093030  0.0815
55  62 0.093440  0.0742
56  64 0.093860  0.0676
57  63 0.094210  0.0616
58  64 0.094450  0.0562
59  65 0.094710  0.0512
60  65 0.094920  0.0466
61  65 0.095090  0.0425
62  68 0.095280  0.0387
63  70 0.095410  0.0353
64  71 0.095530  0.0321
65  72 0.095650  0.0293
66  72 0.095720  0.0267
67  73 0.095800  0.0243
68  75 0.095850  0.0222
69  77 0.095910  0.0202
70  78 0.095960  0.0184
71  82 0.096000  0.0168
72  83 0.096020  0.0153
73  83 0.096070  0.0139
74  85 0.096090  0.0127
75  85 0.096110  0.0116
76  85 0.096130  0.0105
77  87 0.096140  0.0096
78  88 0.096160  0.0087
79  89 0.096170  0.0080
80  91 0.096180  0.0073
81  92 0.096180  0.0066
82  94 0.096190  0.0060
83  95 0.096200  0.0055
84  94 0.096200  0.0050
85  94 0.096210  0.0046
86  95 0.096210  0.0042
87  97 0.096220  0.0038
88  98 0.096220  0.0034
89 100 0.096220  0.0031
90 100 0.096230  0.0029
91 100 0.096230  0.0026
92 101 0.096230  0.0024
93 102 0.096230  0.0022
94 102 0.096230  0.0020
95 103 0.096230  0.0018
96 104 0.096230  0.0016
