
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.0760
2    1 0.002257 5.5360
3    1 0.004133 5.0450
4    1 0.005691 4.5960
5    2 0.007844 4.1880
6    3 0.011190 3.8160
7    3 0.014340 3.4770
8    3 0.017010 3.1680
9    6 0.020870 2.8870
10   7 0.025040 2.6300
11   7 0.028710 2.3970
12   8 0.031880 2.1840
13   8 0.034610 1.9900
14   8 0.036860 1.8130
15   9 0.038730 1.6520
16  10 0.040720 1.5050
17  10 0.042440 1.3710
18  11 0.044030 1.2500
19  12 0.045700 1.1390
20  12 0.047240 1.0370
21  13 0.048630 0.9453
22  15 0.050270 0.8613
23  17 0.051980 0.7848
24  18 0.053550 0.7151
25  22 0.055320 0.6515
26  24 0.057080 0.5937
27  24 0.059190 0.5409
28  25 0.060970 0.4929
29  26 0.062460 0.4491
30  26 0.063950 0.4092
31  26 0.065190 0.3728
32  30 0.066440 0.3397
33  30 0.067650 0.3095
34  32 0.068950 0.2820
35  34 0.070340 0.2570
36  35 0.071710 0.2341
37  37 0.072860 0.2133
38  39 0.074030 0.1944
39  41 0.075460 0.1771
40  45 0.076850 0.1614
41  47 0.078510 0.1471
42  47 0.080310 0.1340
43  51 0.081880 0.1221
44  53 0.083560 0.1112
45  55 0.085020 0.1014
46  56 0.086580 0.0924
47  55 0.087770 0.0842
48  56 0.088790 0.0767
49  57 0.089820 0.0699
50  57 0.090670 0.0637
51  58 0.091410 0.0580
52  60 0.092140 0.0528
53  57 0.092650 0.0482
54  58 0.093110 0.0439
55  61 0.093510 0.0400
56  62 0.093940 0.0364
57  61 0.094230 0.0332
58  64 0.094470 0.0302
59  64 0.094750 0.0276
60  64 0.094960 0.0251
61  65 0.095130 0.0229
62  68 0.095310 0.0208
63  68 0.095460 0.0190
64  69 0.095580 0.0173
65  70 0.095680 0.0158
66  70 0.095770 0.0144
67  71 0.095840 0.0131
68  73 0.095880 0.0119
69  75 0.095930 0.0109
70  76 0.095980 0.0099
71  78 0.096000 0.0090
72  79 0.096050 0.0082
73  80 0.096070 0.0075
74  82 0.096090 0.0068
75  84 0.096110 0.0062
76  84 0.096130 0.0057
77  86 0.096140 0.0052
78  89 0.096150 0.0047
79  91 0.096170 0.0043
80  92 0.096180 0.0039
81  94 0.096180 0.0036
82  94 0.096190 0.0032
83  94 0.096200 0.0030
84  95 0.096200 0.0027
85  96 0.096210 0.0025
86  97 0.096210 0.0022
87  98 0.096220 0.0020
88  98 0.096220 0.0019
89  99 0.096220 0.0017
90  98 0.096230 0.0015
91  99 0.096230 0.0014
92  99 0.096230 0.0013
93  99 0.096230 0.0012
94  99 0.096230 0.0011
95  99 0.096230 0.0010
96 100 0.096240 0.0009
