
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.7500
2    1 0.002212 17.9900
3    1 0.004061 16.3900
4    1 0.005606 14.9400
5    2 0.007809 13.6100
6    3 0.011020 12.4000
7    3 0.014090 11.3000
8    3 0.016710 10.3000
9    6 0.020720  9.3820
10   7 0.024870  8.5480
11   8 0.028510  7.7890
12   8 0.031740  7.0970
13   8 0.034440  6.4660
14   8 0.036690  5.8920
15   8 0.038560  5.3690
16  10 0.040600  4.8920
17  10 0.042310  4.4570
18  11 0.043900  4.0610
19  12 0.045590  3.7000
20  12 0.047120  3.3720
21  13 0.048540  3.0720
22  15 0.050180  2.7990
23  17 0.051840  2.5510
24  19 0.053460  2.3240
25  22 0.055220  2.1170
26  24 0.056940  1.9290
27  24 0.059030  1.7580
28  25 0.060830  1.6020
29  26 0.062350  1.4590
30  27 0.063840  1.3300
31  26 0.065080  1.2120
32  30 0.066320  1.1040
33  30 0.067540  1.0060
34  32 0.068830  0.9166
35  34 0.070210  0.8352
36  35 0.071540  0.7610
37  38 0.072730  0.6934
38  40 0.073880  0.6318
39  42 0.075260  0.5757
40  45 0.076600  0.5245
41  50 0.078170  0.4779
42  50 0.079900  0.4355
43  52 0.081590  0.3968
44  53 0.083220  0.3615
45  54 0.084690  0.3294
46  58 0.086140  0.3001
47  57 0.087450  0.2735
48  57 0.088520  0.2492
49  58 0.089520  0.2271
50  59 0.090380  0.2069
51  60 0.091190  0.1885
52  61 0.091910  0.1718
53  59 0.092460  0.1565
54  60 0.092910  0.1426
55  64 0.093330  0.1299
56  66 0.093750  0.1184
57  65 0.094110  0.1079
58  65 0.094420  0.0983
59  64 0.094650  0.0896
60  66 0.094860  0.0816
61  68 0.095040  0.0744
62  71 0.095230  0.0677
63  71 0.095380  0.0617
64  72 0.095510  0.0562
65  74 0.095600  0.0512
66  74 0.095700  0.0467
67  76 0.095780  0.0426
68  77 0.095850  0.0388
69  79 0.095900  0.0353
70  81 0.095950  0.0322
71  82 0.095990  0.0293
72  84 0.096020  0.0267
73  85 0.096060  0.0244
74  85 0.096070  0.0222
75  86 0.096100  0.0202
76  88 0.096120  0.0184
77  89 0.096140  0.0168
78  90 0.096150  0.0153
79  90 0.096160  0.0139
80  92 0.096170  0.0127
81  92 0.096180  0.0116
82  92 0.096190  0.0105
83  93 0.096190  0.0096
84  95 0.096200  0.0087
85  97 0.096210  0.0080
86  97 0.096210  0.0073
87  97 0.096220  0.0066
88  97 0.096220  0.0060
89  97 0.096220  0.0055
90  99 0.096220  0.0050
91  99 0.096230  0.0046
92 100 0.096230  0.0042
93 101 0.096230  0.0038
94 103 0.096230  0.0035
95 103 0.096230  0.0031
96 104 0.096230  0.0029
97 105 0.096240  0.0026
