
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.9500
2    1 0.002264 3.5990
3    1 0.004144 3.2790
4    1 0.005705 2.9880
5    2 0.007848 2.7220
6    3 0.011210 2.4800
7    3 0.014380 2.2600
8    3 0.017060 2.0590
9    6 0.020890 1.8760
10   7 0.025070 1.7100
11   7 0.028740 1.5580
12   8 0.031910 1.4190
13   8 0.034630 1.2930
14   8 0.036880 1.1780
15   9 0.038760 1.0740
16  10 0.040740 0.9783
17  10 0.042460 0.8914
18  11 0.044050 0.8122
19  12 0.045720 0.7401
20  12 0.047260 0.6743
21  13 0.048650 0.6144
22  15 0.050290 0.5598
23  17 0.052000 0.5101
24  18 0.053570 0.4648
25  22 0.055350 0.4235
26  24 0.057100 0.3859
27  24 0.059210 0.3516
28  25 0.061000 0.3204
29  26 0.062470 0.2919
30  26 0.063970 0.2660
31  26 0.065210 0.2423
32  30 0.066470 0.2208
33  30 0.067670 0.2012
34  32 0.068970 0.1833
35  34 0.070360 0.1670
36  33 0.071730 0.1522
37  36 0.072890 0.1387
38  39 0.074020 0.1264
39  41 0.075490 0.1151
40  45 0.076870 0.1049
41  48 0.078560 0.0956
42  46 0.080360 0.0871
43  51 0.081960 0.0794
44  52 0.083630 0.0723
45  55 0.085100 0.0659
46  54 0.086640 0.0600
47  54 0.087820 0.0547
48  56 0.088850 0.0498
49  56 0.089860 0.0454
50  57 0.090710 0.0414
51  57 0.091460 0.0377
52  60 0.092180 0.0344
53  57 0.092670 0.0313
54  59 0.093140 0.0285
55  61 0.093570 0.0260
56  61 0.093970 0.0237
57  61 0.094240 0.0216
58  64 0.094490 0.0197
59  64 0.094760 0.0179
60  65 0.094960 0.0163
61  65 0.095150 0.0149
62  67 0.095320 0.0136
63  68 0.095470 0.0124
64  69 0.095590 0.0112
65  69 0.095690 0.0102
66  70 0.095770 0.0093
67  71 0.095840 0.0085
68  72 0.095910 0.0078
69  72 0.095960 0.0071
70  74 0.095980 0.0064
71  78 0.096010 0.0059
72  79 0.096050 0.0053
73  80 0.096070 0.0049
74  82 0.096090 0.0044
75  83 0.096110 0.0040
76  84 0.096130 0.0037
77  86 0.096150 0.0034
78  88 0.096160 0.0031
79  90 0.096170 0.0028
80  92 0.096180 0.0025
81  92 0.096190 0.0023
82  93 0.096190 0.0021
83  93 0.096200 0.0019
84  97 0.096200 0.0018
85  97 0.096210 0.0016
86  97 0.096210 0.0015
87  97 0.096220 0.0013
88  99 0.096220 0.0012
89  99 0.096220 0.0011
90  99 0.096230 0.0010
91  99 0.096230 0.0009
92  99 0.096230 0.0008
93  98 0.096230 0.0008
94  98 0.096230 0.0007
95  99 0.096230 0.0006
96 100 0.096240 0.0006
