
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.35920
2    2 0.004454 0.32730
3    2 0.009534 0.29820
4    4 0.014890 0.27170
5    5 0.020560 0.24760
6    5 0.025400 0.22560
7    8 0.029960 0.20550
8    8 0.034440 0.18730
9   10 0.038230 0.17060
10  10 0.041540 0.15550
11  12 0.044310 0.14170
12  14 0.047090 0.12910
13  15 0.049480 0.11760
14  17 0.051570 0.10720
15  22 0.053810 0.09764
16  24 0.056010 0.08897
17  24 0.058340 0.08106
18  24 0.060250 0.07386
19  28 0.062100 0.06730
20  32 0.064200 0.06132
21  33 0.066100 0.05587
22  32 0.067780 0.05091
23  33 0.069130 0.04639
24  36 0.071000 0.04227
25  38 0.072790 0.03851
26  37 0.074750 0.03509
27  41 0.076410 0.03197
28  44 0.078240 0.02913
29  45 0.079900 0.02654
30  47 0.081300 0.02419
31  49 0.082630 0.02204
32  52 0.084120 0.02008
33  52 0.085460 0.01830
34  54 0.086600 0.01667
35  53 0.087730 0.01519
36  56 0.088710 0.01384
37  55 0.089660 0.01261
38  56 0.090450 0.01149
39  54 0.091160 0.01047
40  57 0.091720 0.00954
41  61 0.092240 0.00869
42  62 0.092750 0.00792
43  65 0.093170 0.00722
44  63 0.093560 0.00658
45  68 0.093890 0.00599
46  68 0.094220 0.00546
47  68 0.094460 0.00497
48  70 0.094710 0.00453
49  71 0.094940 0.00413
50  72 0.095140 0.00376
51  72 0.095310 0.00343
52  73 0.095440 0.00312
53  73 0.095540 0.00285
54  73 0.095660 0.00259
55  74 0.095710 0.00236
56  75 0.095810 0.00215
57  77 0.095850 0.00196
58  82 0.095900 0.00179
59  79 0.095960 0.00163
60  81 0.096000 0.00148
61  82 0.096030 0.00135
62  83 0.096060 0.00123
63  91 0.096080 0.00112
64  91 0.096100 0.00102
65  92 0.096120 0.00093
66  93 0.096140 0.00085
67  94 0.096150 0.00077
68  94 0.096170 0.00070
69  95 0.096180 0.00064
70  94 0.096190 0.00059
71  96 0.096190 0.00053
72  96 0.096200 0.00049
73  97 0.096200 0.00044
74  98 0.096210 0.00040
75 100 0.096210 0.00037
76 101 0.096220 0.00034
77 102 0.096220 0.00031
78 103 0.096220 0.00028
79 105 0.096230 0.00025
80 105 0.096230 0.00023
81 105 0.096230 0.00021
82 105 0.096230 0.00019
83 105 0.096230 0.00017
84 105 0.096230 0.00016
85 106 0.096240 0.00014
