
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.43100
2    2 0.004360 0.39270
3    2 0.009357 0.35780
4    4 0.014740 0.32600
5    5 0.020400 0.29710
6    5 0.025210 0.27070
7    8 0.029850 0.24660
8    8 0.034300 0.22470
9   10 0.038100 0.20480
10  10 0.041410 0.18660
11  13 0.044200 0.17000
12  14 0.047000 0.15490
13  15 0.049420 0.14110
14  19 0.051540 0.12860
15  22 0.053760 0.11720
16  25 0.055980 0.10680
17  24 0.058280 0.09728
18  24 0.060180 0.08863
19  29 0.062080 0.08076
20  32 0.064140 0.07359
21  33 0.066010 0.06705
22  33 0.067700 0.06109
23  33 0.069070 0.05566
24  36 0.070910 0.05072
25  38 0.072730 0.04621
26  38 0.074670 0.04211
27  41 0.076360 0.03837
28  44 0.078180 0.03496
29  45 0.079830 0.03185
30  47 0.081220 0.02902
31  49 0.082560 0.02645
32  53 0.084030 0.02410
33  52 0.085380 0.02196
34  55 0.086540 0.02000
35  54 0.087640 0.01823
36  55 0.088640 0.01661
37  57 0.089580 0.01513
38  56 0.090370 0.01379
39  55 0.091100 0.01256
40  57 0.091660 0.01145
41  61 0.092190 0.01043
42  62 0.092700 0.00950
43  65 0.093130 0.00866
44  64 0.093530 0.00789
45  68 0.093870 0.00719
46  68 0.094190 0.00655
47  68 0.094440 0.00597
48  70 0.094680 0.00544
49  73 0.094930 0.00496
50  71 0.095130 0.00452
51  72 0.095300 0.00411
52  72 0.095440 0.00375
53  73 0.095540 0.00342
54  73 0.095630 0.00311
55  75 0.095700 0.00284
56  77 0.095770 0.00258
57  79 0.095840 0.00235
58  80 0.095900 0.00215
59  81 0.095950 0.00195
60  80 0.096010 0.00178
61  79 0.096040 0.00162
62  83 0.096060 0.00148
63  87 0.096080 0.00135
64  89 0.096100 0.00123
65  89 0.096120 0.00112
66  89 0.096130 0.00102
67  91 0.096150 0.00093
68  92 0.096170 0.00085
69  92 0.096180 0.00077
70  95 0.096180 0.00070
71  96 0.096190 0.00064
72  97 0.096200 0.00058
73  98 0.096200 0.00053
74  99 0.096210 0.00048
75 100 0.096210 0.00044
76 100 0.096220 0.00040
77 102 0.096220 0.00037
78 102 0.096220 0.00033
79 103 0.096230 0.00030
80 104 0.096230 0.00028
81 104 0.096230 0.00025
82 105 0.096230 0.00023
83 105 0.096230 0.00021
84 107 0.096230 0.00019
85 107 0.096230 0.00017
86 108 0.096240 0.00016
