
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.71830
2    2 0.004017 0.65450
3    3 0.008798 0.59640
4    4 0.014170 0.54340
5    5 0.019740 0.49510
6    5 0.024460 0.45110
7    8 0.029340 0.41100
8    9 0.033750 0.37450
9   10 0.037580 0.34130
10  10 0.040880 0.31090
11  15 0.043840 0.28330
12  16 0.046670 0.25820
13  17 0.049160 0.23520
14  19 0.051370 0.21430
15  23 0.053680 0.19530
16  26 0.055870 0.17790
17  26 0.058090 0.16210
18  26 0.059960 0.14770
19  30 0.061940 0.13460
20  31 0.063920 0.12260
21  33 0.065720 0.11170
22  33 0.067370 0.10180
23  34 0.068810 0.09277
24  37 0.070630 0.08453
25  40 0.072470 0.07702
26  40 0.074390 0.07018
27  44 0.076160 0.06395
28  45 0.077930 0.05826
29  45 0.079510 0.05309
30  47 0.080930 0.04837
31  50 0.082270 0.04408
32  54 0.083670 0.04016
33  55 0.085040 0.03659
34  56 0.086240 0.03334
35  56 0.087320 0.03038
36  59 0.088300 0.02768
37  61 0.089260 0.02522
38  61 0.090070 0.02298
39  59 0.090860 0.02094
40  59 0.091480 0.01908
41  63 0.092020 0.01738
42  63 0.092520 0.01584
43  66 0.092990 0.01443
44  68 0.093380 0.01315
45  67 0.093760 0.01198
46  68 0.094080 0.01092
47  68 0.094380 0.00995
48  70 0.094630 0.00906
49  72 0.094850 0.00826
50  73 0.095050 0.00752
51  74 0.095230 0.00686
52  73 0.095390 0.00625
53  73 0.095520 0.00569
54  75 0.095620 0.00519
55  75 0.095710 0.00473
56  76 0.095780 0.00431
57  75 0.095840 0.00392
58  76 0.095900 0.00358
59  79 0.095940 0.00326
60  79 0.095980 0.00297
61  81 0.096020 0.00270
62  86 0.096050 0.00246
63  87 0.096070 0.00224
64  91 0.096090 0.00205
65  92 0.096120 0.00186
66  93 0.096130 0.00170
67  92 0.096150 0.00155
68  94 0.096160 0.00141
69  96 0.096170 0.00128
70  97 0.096180 0.00117
71  97 0.096190 0.00107
72  98 0.096190 0.00097
73  99 0.096200 0.00089
74  99 0.096210 0.00081
75 101 0.096210 0.00074
76 101 0.096220 0.00067
77 102 0.096220 0.00061
78 102 0.096220 0.00056
79 104 0.096220 0.00051
80 104 0.096230 0.00046
81 104 0.096230 0.00042
82 104 0.096230 0.00038
83 104 0.096230 0.00035
84 104 0.096230 0.00032
85 104 0.096230 0.00029
86 105 0.096240 0.00026
